time=0.170437 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.170499 0/2 global data_dims{130, 1480, 1552}
time=0.170505 0/2 global peakx_dims{130, 2048}
time=0.170509 0/2 global peaky_dims{130, 2048}
time=0.170512 0/2 global npeaks{130}
time=0.170519 0/2 processing 0 2
time=0.892061 0/2 processing 2 4
time=1.69746 0/2 processing 4 6
time=2.47364 0/2 processing 6 8
time=3.1479 0/2 processing 8 10
time=3.88049 0/2 processing 10 12
time=4.63811 0/2 processing 12 14
time=5.04149 0/2 processing 14 16
time=5.76326 0/2 processing 16 18
time=6.57811 0/2 processing 18 20
time=7.41581 0/2 processing 20 22
time=8.36049 0/2 processing 22 24
time=9.00719 0/2 processing 24 26
time=10.2366 0/2 processing 26 28
time=11.0802 0/2 processing 28 30
time=11.5226 0/2 processing 30 32
time=11.9565 0/2 processing 32 34
time=12.8025 0/2 processing 34 36
time=13.5353 0/2 processing 36 38
time=15.0621 0/2 processing 38 40
time=15.8198 0/2 processing 40 42
time=16.6121 0/2 processing 42 44
time=17.5621 0/2 processing 44 46
time=18.1356 0/2 processing 46 48
time=19.0461 0/2 processing 48 50
time=19.8191 0/2 processing 50 52
time=20.6337 0/2 processing 52 54
time=21.4004 0/2 processing 54 56
time=22.0688 0/2 processing 56 58
time=22.7272 0/2 processing 58 60
time=23.7906 0/2 processing 60 62
time=24.7276 0/2 processing 62 64
time=25.2508 0/2 processing 64 66
time=26.3274 0/2 processing 66 68
time=27.1315 0/2 processing 68 70
time=28.0667 0/2 processing 70 72
time=28.7766 0/2 processing 72 74
time=29.3388 0/2 processing 74 76
time=30.211 0/2 processing 76 78
time=31.2039 0/2 processing 78 80
time=32.1394 0/2 processing 80 82
time=32.7877 0/2 processing 82 84
time=33.4576 0/2 processing 84 86
time=34.2507 0/2 processing 86 88
time=35.3149 0/2 processing 88 90
time=36.0901 0/2 processing 90 92
time=37.0381 0/2 processing 92 94
time=37.7927 0/2 processing 94 96
time=38.5621 0/2 processing 96 98
time=39.3847 0/2 processing 98 100
time=40.2697 0/2 processing 100 102
time=41.105 0/2 processing 102 104
time=42.3421 0/2 processing 104 106
time=43.1941 0/2 processing 106 108
time=44.1069 0/2 processing 108 110
time=44.5741 0/2 processing 110 112
time=45.0719 0/2 processing 112 114
time=45.8665 0/2 processing 114 116
time=46.5821 0/2 processing 116 118
time=47.2703 0/2 processing 118 120
time=48.5863 0/2 processing 120 122
time=49.3821 0/2 processing 122 124
time=50.2638 0/2 processing 124 126
time=51.1563 0/2 processing 126 128
time=51.902 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52455
compress_ms=8462
compress_bandwidth_GBps=0.141151
wallclock_bandwidth_GBps=0.0227704
