time=0.277372 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.277439 0/2 global data_dims{130, 1480, 1552}
time=0.277445 0/2 global peakx_dims{130, 2048}
time=0.277448 0/2 global peaky_dims{130, 2048}
time=0.277452 0/2 global npeaks{130}
time=0.277459 0/2 processing 0 2
time=1.29165 0/2 processing 2 4
time=2.10618 0/2 processing 4 6
time=3.37826 0/2 processing 6 8
time=3.74022 0/2 processing 8 10
time=4.56967 0/2 processing 10 12
time=5.69425 0/2 processing 12 14
time=6.3216 0/2 processing 14 16
time=7.1585 0/2 processing 16 18
time=7.95777 0/2 processing 18 20
time=8.80338 0/2 processing 20 22
time=9.59025 0/2 processing 22 24
time=10.3502 0/2 processing 24 26
time=11.0517 0/2 processing 26 28
time=12.0487 0/2 processing 28 30
time=13.5118 0/2 processing 30 32
time=14.2513 0/2 processing 32 34
time=15.0624 0/2 processing 34 36
time=15.5869 0/2 processing 36 38
time=16.3544 0/2 processing 38 40
time=17.1788 0/2 processing 40 42
time=17.8312 0/2 processing 42 44
time=18.5497 0/2 processing 44 46
time=19.4103 0/2 processing 46 48
time=20.152 0/2 processing 48 50
time=20.8304 0/2 processing 50 52
time=22.0015 0/2 processing 52 54
time=22.7781 0/2 processing 54 56
time=23.749 0/2 processing 56 58
time=24.2341 0/2 processing 58 60
time=25.0187 0/2 processing 60 62
time=25.7182 0/2 processing 62 64
time=26.3466 0/2 processing 64 66
time=27.1857 0/2 processing 66 68
time=28.1032 0/2 processing 68 70
time=28.8667 0/2 processing 70 72
time=29.6302 0/2 processing 72 74
time=30.6058 0/2 processing 74 76
time=31.8306 0/2 processing 76 78
time=32.6945 0/2 processing 78 80
time=33.6547 0/2 processing 80 82
time=34.8251 0/2 processing 82 84
time=35.6362 0/2 processing 84 86
time=36.7124 0/2 processing 86 88
time=37.4982 0/2 processing 88 90
time=38.3022 0/2 processing 90 92
time=39.1223 0/2 processing 92 94
time=40.219 0/2 processing 94 96
time=40.9363 0/2 processing 96 98
time=41.7584 0/2 processing 98 100
time=42.4902 0/2 processing 100 102
time=43.1873 0/2 processing 102 104
time=43.8328 0/2 processing 104 106
time=44.4982 0/2 processing 106 108
time=45.3257 0/2 processing 108 110
time=46.4111 0/2 processing 110 112
time=47.1382 0/2 processing 112 114
time=47.9359 0/2 processing 114 116
time=48.6814 0/2 processing 116 118
time=49.5755 0/2 processing 118 120
time=50.3585 0/2 processing 120 122
time=51.1943 0/2 processing 122 124
time=52.0273 0/2 processing 124 126
time=52.9298 0/2 processing 126 128
time=53.9124 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=54460
compress_ms=8170
compress_bandwidth_GBps=0.146196
wallclock_bandwidth_GBps=0.021932
