time=0.152633 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.152701 0/2 global data_dims{130, 1480, 1552}
time=0.152707 0/2 global peakx_dims{130, 2048}
time=0.15271 0/2 global peaky_dims{130, 2048}
time=0.152714 0/2 global npeaks{130}
time=0.152721 0/2 processing 0 2
time=0.754045 0/2 processing 2 4
time=1.38879 0/2 processing 4 6
time=2.08941 0/2 processing 6 8
time=2.73414 0/2 processing 8 10
time=3.33581 0/2 processing 10 12
time=4.15497 0/2 processing 12 14
time=4.92759 0/2 processing 14 16
time=5.67105 0/2 processing 16 18
time=6.48374 0/2 processing 18 20
time=7.21618 0/2 processing 20 22
time=8.12706 0/2 processing 22 24
time=8.68802 0/2 processing 24 26
time=9.53334 0/2 processing 26 28
time=10.3397 0/2 processing 28 30
time=11.2115 0/2 processing 30 32
time=11.9619 0/2 processing 32 34
time=12.9641 0/2 processing 34 36
time=13.7261 0/2 processing 36 38
time=14.555 0/2 processing 38 40
time=15.0523 0/2 processing 40 42
time=15.4233 0/2 processing 42 44
time=16.1516 0/2 processing 44 46
time=16.8951 0/2 processing 46 48
time=17.4322 0/2 processing 48 50
time=18.1103 0/2 processing 50 52
time=19.0101 0/2 processing 52 54
time=19.7591 0/2 processing 54 56
time=20.5711 0/2 processing 56 58
time=21.0474 0/2 processing 58 60
time=22.1957 0/2 processing 60 62
time=22.8091 0/2 processing 62 64
time=23.439 0/2 processing 64 66
time=24.2751 0/2 processing 66 68
time=25.2567 0/2 processing 68 70
time=26.1235 0/2 processing 70 72
time=27.0668 0/2 processing 72 74
time=27.8935 0/2 processing 74 76
time=28.7111 0/2 processing 76 78
time=29.863 0/2 processing 78 80
time=31.2084 0/2 processing 80 82
time=31.9373 0/2 processing 82 84
time=33.1784 0/2 processing 84 86
time=34.3537 0/2 processing 86 88
time=35.096 0/2 processing 88 90
time=35.9055 0/2 processing 90 92
time=36.4598 0/2 processing 92 94
time=37.1957 0/2 processing 94 96
time=38.1072 0/2 processing 96 98
time=38.9295 0/2 processing 98 100
time=39.7111 0/2 processing 100 102
time=40.6108 0/2 processing 102 104
time=41.1532 0/2 processing 104 106
time=41.8871 0/2 processing 106 108
time=43.063 0/2 processing 108 110
time=44.0517 0/2 processing 110 112
time=44.7222 0/2 processing 112 114
time=45.5631 0/2 processing 114 116
time=46.3439 0/2 processing 116 118
time=46.8564 0/2 processing 118 120
time=47.7079 0/2 processing 120 122
time=48.5315 0/2 processing 122 124
time=49.4608 0/2 processing 124 126
time=50.0995 0/2 processing 126 128
time=50.7316 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51597
compress_ms=9373
compress_bandwidth_GBps=0.127432
wallclock_bandwidth_GBps=0.023149
