time=0.0517157 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0517809 0/2 global data_dims{130, 1480, 1552}
time=0.0517866 0/2 global peakx_dims{130, 2048}
time=0.0517909 0/2 global peaky_dims{130, 2048}
time=0.0517947 0/2 global npeaks{130}
time=0.0518015 0/2 processing 0 2
time=0.487496 0/2 processing 2 4
time=1.04486 0/2 processing 4 6
time=1.9588 0/2 processing 6 8
time=3.1004 0/2 processing 8 10
time=3.9228 0/2 processing 10 12
time=4.97079 0/2 processing 12 14
time=5.70217 0/2 processing 14 16
time=6.6003 0/2 processing 16 18
time=7.46279 0/2 processing 18 20
time=8.29479 0/2 processing 20 22
time=9.15947 0/2 processing 22 24
time=10.1877 0/2 processing 24 26
time=10.7828 0/2 processing 26 28
time=11.0608 0/2 processing 28 30
time=11.6901 0/2 processing 30 32
time=12.0531 0/2 processing 32 34
time=12.8508 0/2 processing 34 36
time=13.7787 0/2 processing 36 38
time=14.8228 0/2 processing 38 40
time=15.7148 0/2 processing 40 42
time=16.3908 0/2 processing 42 44
time=17.111 0/2 processing 44 46
time=17.9108 0/2 processing 46 48
time=18.9304 0/2 processing 48 50
time=19.5967 0/2 processing 50 52
time=20.02 0/2 processing 52 54
time=20.6084 0/2 processing 54 56
time=21.2443 0/2 processing 56 58
time=22.3243 0/2 processing 58 60
time=22.6691 0/2 processing 60 62
time=23.3398 0/2 processing 62 64
time=24.0186 0/2 processing 64 66
time=24.6102 0/2 processing 66 68
time=25.3355 0/2 processing 68 70
time=26.3988 0/2 processing 70 72
time=27.2257 0/2 processing 72 74
time=28.3757 0/2 processing 74 76
time=29.1168 0/2 processing 76 78
time=29.7766 0/2 processing 78 80
time=30.3052 0/2 processing 80 82
time=31.2588 0/2 processing 82 84
time=32.1588 0/2 processing 84 86
time=32.9704 0/2 processing 86 88
time=33.9282 0/2 processing 88 90
time=34.7067 0/2 processing 90 92
time=35.181 0/2 processing 92 94
time=35.7415 0/2 processing 94 96
time=36.3428 0/2 processing 96 98
time=36.807 0/2 processing 98 100
time=37.405 0/2 processing 100 102
time=38.1158 0/2 processing 102 104
time=38.8883 0/2 processing 104 106
time=39.5377 0/2 processing 106 108
time=40.2436 0/2 processing 108 110
time=40.9562 0/2 processing 110 112
time=41.4943 0/2 processing 112 114
time=41.8475 0/2 processing 114 116
time=42.6272 0/2 processing 116 118
time=43.3314 0/2 processing 118 120
time=44.0561 0/2 processing 120 122
time=44.4909 0/2 processing 122 124
time=45.2142 0/2 processing 124 126
time=45.9259 0/2 processing 126 128
time=46.5252 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=47251
compress_ms=8682
compress_bandwidth_GBps=0.137574
wallclock_bandwidth_GBps=0.0252782
