time=0.123991 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.124062 0/2 global data_dims{130, 1480, 1552}
time=0.124067 0/2 global peakx_dims{130, 2048}
time=0.124071 0/2 global peaky_dims{130, 2048}
time=0.124075 0/2 global npeaks{130}
time=0.124082 0/2 processing 0 2
time=0.871748 0/2 processing 2 4
time=1.51962 0/2 processing 4 6
time=2.24055 0/2 processing 6 8
time=3.18137 0/2 processing 8 10
time=4.28761 0/2 processing 10 12
time=5.16352 0/2 processing 12 14
time=5.87778 0/2 processing 14 16
time=6.5498 0/2 processing 16 18
time=7.31874 0/2 processing 18 20
time=7.97888 0/2 processing 20 22
time=8.73251 0/2 processing 22 24
time=9.45161 0/2 processing 24 26
time=10.1613 0/2 processing 26 28
time=10.8556 0/2 processing 28 30
time=11.501 0/2 processing 30 32
time=12.2596 0/2 processing 32 34
time=12.8757 0/2 processing 34 36
time=13.5598 0/2 processing 36 38
time=14.1303 0/2 processing 38 40
time=14.4281 0/2 processing 40 42
time=14.7374 0/2 processing 42 44
time=15.2219 0/2 processing 44 46
time=15.8717 0/2 processing 46 48
time=16.8173 0/2 processing 48 50
time=17.5959 0/2 processing 50 52
time=18.3877 0/2 processing 52 54
time=19.3242 0/2 processing 54 56
time=20.2147 0/2 processing 56 58
time=20.6829 0/2 processing 58 60
time=21.3969 0/2 processing 60 62
time=22.1202 0/2 processing 62 64
time=22.8257 0/2 processing 64 66
time=23.8318 0/2 processing 66 68
time=24.749 0/2 processing 68 70
time=25.4641 0/2 processing 70 72
time=26.141 0/2 processing 72 74
time=26.8006 0/2 processing 74 76
time=27.7805 0/2 processing 76 78
time=28.4804 0/2 processing 78 80
time=28.9562 0/2 processing 80 82
time=29.5756 0/2 processing 82 84
time=30.5562 0/2 processing 84 86
time=31.2077 0/2 processing 86 88
time=31.935 0/2 processing 88 90
time=33.0138 0/2 processing 90 92
time=33.759 0/2 processing 92 94
time=34.5659 0/2 processing 94 96
time=35.2492 0/2 processing 96 98
time=35.999 0/2 processing 98 100
time=36.8008 0/2 processing 100 102
time=37.6858 0/2 processing 102 104
time=38.5442 0/2 processing 104 106
time=39.2716 0/2 processing 106 108
time=39.867 0/2 processing 108 110
time=40.66 0/2 processing 110 112
time=41.2221 0/2 processing 112 114
time=42.2918 0/2 processing 114 116
time=43.2727 0/2 processing 116 118
time=43.8566 0/2 processing 118 120
time=44.643 0/2 processing 120 122
time=45.7756 0/2 processing 122 124
time=46.4263 0/2 processing 124 126
time=47.2109 0/2 processing 126 128
time=47.9885 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=48517
compress_ms=8013
compress_bandwidth_GBps=0.14906
wallclock_bandwidth_GBps=0.0246186
