time=0.264525 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.264589 0/2 global data_dims{130, 1480, 1552}
time=0.264595 0/2 global peakx_dims{130, 2048}
time=0.264599 0/2 global peaky_dims{130, 2048}
time=0.264602 0/2 global npeaks{130}
time=0.264609 0/2 processing 0 2
time=0.99223 0/2 processing 2 4
time=2.05222 0/2 processing 4 6
time=2.87379 0/2 processing 6 8
time=3.76728 0/2 processing 8 10
time=4.40043 0/2 processing 10 12
time=5.25649 0/2 processing 12 14
time=6.14069 0/2 processing 14 16
time=6.79047 0/2 processing 16 18
time=7.48429 0/2 processing 18 20
time=8.52312 0/2 processing 20 22
time=9.25027 0/2 processing 22 24
time=9.87136 0/2 processing 24 26
time=10.3406 0/2 processing 26 28
time=10.927 0/2 processing 28 30
time=11.6403 0/2 processing 30 32
time=12.5923 0/2 processing 32 34
time=13.3404 0/2 processing 34 36
time=13.9662 0/2 processing 36 38
time=14.5738 0/2 processing 38 40
time=15.3213 0/2 processing 40 42
time=16.6735 0/2 processing 42 44
time=18.3411 0/2 processing 44 46
time=18.8971 0/2 processing 46 48
time=20.0213 0/2 processing 48 50
time=20.9041 0/2 processing 50 52
time=22.0602 0/2 processing 52 54
time=22.6252 0/2 processing 54 56
time=23.4242 0/2 processing 56 58
time=23.974 0/2 processing 58 60
time=24.6404 0/2 processing 60 62
time=25.4703 0/2 processing 62 64
time=26.2122 0/2 processing 64 66
time=27.2723 0/2 processing 66 68
time=27.9933 0/2 processing 68 70
time=28.8107 0/2 processing 70 72
time=29.7264 0/2 processing 72 74
time=30.3772 0/2 processing 74 76
time=31.3059 0/2 processing 76 78
time=32.0656 0/2 processing 78 80
time=33.0106 0/2 processing 80 82
time=33.7962 0/2 processing 82 84
time=34.6385 0/2 processing 84 86
time=35.7134 0/2 processing 86 88
time=36.1731 0/2 processing 88 90
time=37.1442 0/2 processing 90 92
time=37.8683 0/2 processing 92 94
time=38.6048 0/2 processing 94 96
time=39.2642 0/2 processing 96 98
time=40.1016 0/2 processing 98 100
time=41.0762 0/2 processing 100 102
time=41.7654 0/2 processing 102 104
time=43.1256 0/2 processing 104 106
time=43.8263 0/2 processing 106 108
time=44.6538 0/2 processing 108 110
time=45.5015 0/2 processing 110 112
time=46.2076 0/2 processing 112 114
time=47.0802 0/2 processing 114 116
time=48.0971 0/2 processing 116 118
time=48.6784 0/2 processing 118 120
time=49.6442 0/2 processing 120 122
time=50.4045 0/2 processing 122 124
time=51.0065 0/2 processing 124 126
time=51.8251 0/2 processing 126 128
time=52.5082 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52928
compress_ms=8333
compress_bandwidth_GBps=0.143336
wallclock_bandwidth_GBps=0.0225669
