time=0.142345 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.142411 0/2 global data_dims{130, 1480, 1552}
time=0.142417 0/2 global peakx_dims{130, 2048}
time=0.142421 0/2 global peaky_dims{130, 2048}
time=0.142425 0/2 global npeaks{130}
time=0.142432 0/2 processing 0 2
time=0.51492 0/2 processing 2 4
time=1.07115 0/2 processing 4 6
time=1.84293 0/2 processing 6 8
time=2.83092 0/2 processing 8 10
time=3.54326 0/2 processing 10 12
time=4.203 0/2 processing 12 14
time=5.00808 0/2 processing 14 16
time=5.73061 0/2 processing 16 18
time=6.53076 0/2 processing 18 20
time=7.1674 0/2 processing 20 22
time=8.03494 0/2 processing 22 24
time=8.8237 0/2 processing 24 26
time=9.33762 0/2 processing 26 28
time=10.6313 0/2 processing 28 30
time=11.4751 0/2 processing 30 32
time=12.2774 0/2 processing 32 34
time=13.5151 0/2 processing 34 36
time=14.4591 0/2 processing 36 38
time=15.4846 0/2 processing 38 40
time=16.119 0/2 processing 40 42
time=16.4813 0/2 processing 42 44
time=17.1904 0/2 processing 44 46
time=18.0069 0/2 processing 46 48
time=18.7907 0/2 processing 48 50
time=19.6951 0/2 processing 50 52
time=20.5187 0/2 processing 52 54
time=21.1989 0/2 processing 54 56
time=21.879 0/2 processing 56 58
time=22.6641 0/2 processing 58 60
time=23.3674 0/2 processing 60 62
time=24.1253 0/2 processing 62 64
time=24.8787 0/2 processing 64 66
time=25.9967 0/2 processing 66 68
time=26.8476 0/2 processing 68 70
time=27.5724 0/2 processing 70 72
time=28.3301 0/2 processing 72 74
time=28.9189 0/2 processing 74 76
time=29.8789 0/2 processing 76 78
time=30.7 0/2 processing 78 80
time=31.4206 0/2 processing 80 82
time=32.3273 0/2 processing 82 84
time=33.423 0/2 processing 84 86
time=34.1308 0/2 processing 86 88
time=35.0277 0/2 processing 88 90
time=36.1512 0/2 processing 90 92
time=37.1669 0/2 processing 92 94
time=37.9829 0/2 processing 94 96
time=38.7903 0/2 processing 96 98
time=39.7752 0/2 processing 98 100
time=40.5948 0/2 processing 100 102
time=41.2233 0/2 processing 102 104
time=42.0388 0/2 processing 104 106
time=42.7814 0/2 processing 106 108
time=43.7947 0/2 processing 108 110
time=45.0067 0/2 processing 110 112
time=45.7391 0/2 processing 112 114
time=46.6593 0/2 processing 114 116
time=47.5174 0/2 processing 116 118
time=49.0841 0/2 processing 118 120
time=50.0029 0/2 processing 120 122
time=50.9106 0/2 processing 122 124
time=52.0976 0/2 processing 124 126
time=52.7571 0/2 processing 126 128
time=53.5105 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=54152
compress_ms=8051
compress_bandwidth_GBps=0.148357
wallclock_bandwidth_GBps=0.0220568
