time=0.119306 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.119376 0/2 global data_dims{130, 1480, 1552}
time=0.119382 0/2 global peakx_dims{130, 2048}
time=0.119386 0/2 global peaky_dims{130, 2048}
time=0.119389 0/2 global npeaks{130}
time=0.119395 0/2 processing 0 2
time=0.400527 0/2 processing 2 4
time=0.623103 0/2 processing 4 6
time=1.01899 0/2 processing 6 8
time=1.39049 0/2 processing 8 10
time=2.47087 0/2 processing 10 12
time=3.62683 0/2 processing 12 14
time=4.52286 0/2 processing 14 16
time=5.19645 0/2 processing 16 18
time=6.62795 0/2 processing 18 20
time=7.39179 0/2 processing 20 22
time=8.26399 0/2 processing 22 24
time=9.39898 0/2 processing 24 26
time=9.87098 0/2 processing 26 28
time=10.7068 0/2 processing 28 30
time=11.3787 0/2 processing 30 32
time=12.2834 0/2 processing 32 34
time=13.219 0/2 processing 34 36
time=13.9869 0/2 processing 36 38
time=14.7785 0/2 processing 38 40
time=15.4672 0/2 processing 40 42
time=15.931 0/2 processing 42 44
time=16.612 0/2 processing 44 46
time=17.555 0/2 processing 46 48
time=18.3237 0/2 processing 48 50
time=19.0314 0/2 processing 50 52
time=19.9395 0/2 processing 52 54
time=20.6275 0/2 processing 54 56
time=21.2546 0/2 processing 56 58
time=21.8517 0/2 processing 58 60
time=22.7503 0/2 processing 60 62
time=23.516 0/2 processing 62 64
time=23.862 0/2 processing 64 66
time=25.1751 0/2 processing 66 68
time=26.0234 0/2 processing 68 70
time=26.8943 0/2 processing 70 72
time=27.4754 0/2 processing 72 74
time=28.3471 0/2 processing 74 76
time=29.007 0/2 processing 76 78
time=29.6559 0/2 processing 78 80
time=30.5826 0/2 processing 80 82
time=31.3546 0/2 processing 82 84
time=32.147 0/2 processing 84 86
time=32.999 0/2 processing 86 88
time=33.911 0/2 processing 88 90
time=34.6834 0/2 processing 90 92
time=35.7149 0/2 processing 92 94
time=36.6433 0/2 processing 94 96
time=37.5071 0/2 processing 96 98
time=38.3313 0/2 processing 98 100
time=39.083 0/2 processing 100 102
time=39.4872 0/2 processing 102 104
time=40.1505 0/2 processing 104 106
time=40.9355 0/2 processing 106 108
time=41.651 0/2 processing 108 110
time=42.3906 0/2 processing 110 112
time=43.2024 0/2 processing 112 114
time=44.0384 0/2 processing 114 116
time=44.991 0/2 processing 116 118
time=45.8795 0/2 processing 118 120
time=46.6708 0/2 processing 120 122
time=47.391 0/2 processing 122 124
time=48.271 0/2 processing 124 126
time=49.1552 0/2 processing 126 128
time=50.0207 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50883
compress_ms=8223
compress_bandwidth_GBps=0.145253
wallclock_bandwidth_GBps=0.0234738
