time=0.459406 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.459472 0/2 global data_dims{130, 1480, 1552}
time=0.459478 0/2 global peakx_dims{130, 2048}
time=0.459482 0/2 global peaky_dims{130, 2048}
time=0.459486 0/2 global npeaks{130}
time=0.459492 0/2 processing 0 2
time=1.29502 0/2 processing 2 4
time=1.955 0/2 processing 4 6
time=2.72469 0/2 processing 6 8
time=3.4317 0/2 processing 8 10
time=4.37576 0/2 processing 10 12
time=5.22856 0/2 processing 12 14
time=6.00349 0/2 processing 14 16
time=6.52181 0/2 processing 16 18
time=7.51901 0/2 processing 18 20
time=8.27296 0/2 processing 20 22
time=8.907 0/2 processing 22 24
time=9.59148 0/2 processing 24 26
time=10.0135 0/2 processing 26 28
time=10.6274 0/2 processing 28 30
time=11.0946 0/2 processing 30 32
time=11.7075 0/2 processing 32 34
time=12.4043 0/2 processing 34 36
time=12.9646 0/2 processing 36 38
time=13.4677 0/2 processing 38 40
time=14.195 0/2 processing 40 42
time=15.0102 0/2 processing 42 44
time=16.1605 0/2 processing 44 46
time=16.85 0/2 processing 46 48
time=17.6425 0/2 processing 48 50
time=18.5215 0/2 processing 50 52
time=19.1673 0/2 processing 52 54
time=19.8807 0/2 processing 54 56
time=20.5788 0/2 processing 56 58
time=21.3279 0/2 processing 58 60
time=21.9951 0/2 processing 60 62
time=22.9571 0/2 processing 62 64
time=23.7322 0/2 processing 64 66
time=24.4631 0/2 processing 66 68
time=25.5088 0/2 processing 68 70
time=26.2354 0/2 processing 70 72
time=26.8651 0/2 processing 72 74
time=27.6689 0/2 processing 74 76
time=28.363 0/2 processing 76 78
time=29.1363 0/2 processing 78 80
time=29.9804 0/2 processing 80 82
time=30.739 0/2 processing 82 84
time=31.5225 0/2 processing 84 86
time=32.3941 0/2 processing 86 88
time=33.0614 0/2 processing 88 90
time=34.0282 0/2 processing 90 92
time=34.4032 0/2 processing 92 94
time=35.5257 0/2 processing 94 96
time=36.5092 0/2 processing 96 98
time=37.421 0/2 processing 98 100
time=38.0751 0/2 processing 100 102
time=38.4738 0/2 processing 102 104
time=39.2559 0/2 processing 104 106
time=40.083 0/2 processing 106 108
time=40.9078 0/2 processing 108 110
time=41.4397 0/2 processing 110 112
time=41.8234 0/2 processing 112 114
time=42.8111 0/2 processing 114 116
time=43.5439 0/2 processing 116 118
time=44.3846 0/2 processing 118 120
time=45.579 0/2 processing 120 122
time=46.3396 0/2 processing 122 124
time=47.093 0/2 processing 124 126
time=47.8506 0/2 processing 126 128
time=48.7028 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49128
compress_ms=8179
compress_bandwidth_GBps=0.146035
wallclock_bandwidth_GBps=0.0243124
