time=0.211351 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.211409 0/2 global data_dims{130, 1480, 1552}
time=0.211414 0/2 global peakx_dims{130, 2048}
time=0.211418 0/2 global peaky_dims{130, 2048}
time=0.211423 0/2 global npeaks{130}
time=0.211429 0/2 processing 0 2
time=1.35899 0/2 processing 2 4
time=2.14298 0/2 processing 4 6
time=3.04371 0/2 processing 6 8
time=3.5261 0/2 processing 8 10
time=4.04975 0/2 processing 10 12
time=4.77488 0/2 processing 12 14
time=5.62772 0/2 processing 14 16
time=6.34199 0/2 processing 16 18
time=8.07498 0/2 processing 18 20
time=8.92422 0/2 processing 20 22
time=9.89226 0/2 processing 22 24
time=10.635 0/2 processing 24 26
time=11.3295 0/2 processing 26 28
time=12.0091 0/2 processing 28 30
time=12.2391 0/2 processing 30 32
time=12.459 0/2 processing 32 34
time=12.7153 0/2 processing 34 36
time=13.0945 0/2 processing 36 38
time=13.411 0/2 processing 38 40
time=14.239 0/2 processing 40 42
time=14.6558 0/2 processing 42 44
time=15.483 0/2 processing 44 46
time=16.1675 0/2 processing 46 48
time=17.1349 0/2 processing 48 50
time=17.9915 0/2 processing 50 52
time=19.147 0/2 processing 52 54
time=20.0076 0/2 processing 54 56
time=20.5972 0/2 processing 56 58
time=21.5528 0/2 processing 58 60
time=22.4155 0/2 processing 60 62
time=22.8835 0/2 processing 62 64
time=23.302 0/2 processing 64 66
time=24.1594 0/2 processing 66 68
time=24.975 0/2 processing 68 70
time=25.6872 0/2 processing 70 72
time=26.2956 0/2 processing 72 74
time=27.2117 0/2 processing 74 76
time=27.8714 0/2 processing 76 78
time=28.7121 0/2 processing 78 80
time=29.5231 0/2 processing 80 82
time=30.3671 0/2 processing 82 84
time=31.0347 0/2 processing 84 86
time=32.019 0/2 processing 86 88
time=32.3496 0/2 processing 88 90
time=33.0302 0/2 processing 90 92
time=33.8155 0/2 processing 92 94
time=34.8057 0/2 processing 94 96
time=35.7311 0/2 processing 96 98
time=36.6513 0/2 processing 98 100
time=37.9151 0/2 processing 100 102
time=38.3692 0/2 processing 102 104
time=38.9348 0/2 processing 104 106
time=39.6948 0/2 processing 106 108
time=40.3911 0/2 processing 108 110
time=41.243 0/2 processing 110 112
time=41.8845 0/2 processing 112 114
time=42.7751 0/2 processing 114 116
time=43.5508 0/2 processing 116 118
time=44.0038 0/2 processing 118 120
time=44.795 0/2 processing 120 122
time=45.719 0/2 processing 122 124
time=46.4077 0/2 processing 124 126
time=47.2188 0/2 processing 126 128
time=47.8729 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=48421
compress_ms=8173
compress_bandwidth_GBps=0.146142
wallclock_bandwidth_GBps=0.0246674
