time=0.206947 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.207008 0/2 global data_dims{130, 1480, 1552}
time=0.207014 0/2 global peakx_dims{130, 2048}
time=0.207018 0/2 global peaky_dims{130, 2048}
time=0.207022 0/2 global npeaks{130}
time=0.207028 0/2 processing 0 2
time=0.981819 0/2 processing 2 4
time=1.67842 0/2 processing 4 6
time=2.4404 0/2 processing 6 8
time=3.01367 0/2 processing 8 10
time=3.34156 0/2 processing 10 12
time=3.71838 0/2 processing 12 14
time=4.0618 0/2 processing 14 16
time=4.82539 0/2 processing 16 18
time=5.49964 0/2 processing 18 20
time=6.34616 0/2 processing 20 22
time=7.1699 0/2 processing 22 24
time=7.93034 0/2 processing 24 26
time=8.48172 0/2 processing 26 28
time=9.27122 0/2 processing 28 30
time=9.84603 0/2 processing 30 32
time=10.4856 0/2 processing 32 34
time=11.5582 0/2 processing 34 36
time=12.2864 0/2 processing 36 38
time=12.9411 0/2 processing 38 40
time=13.5376 0/2 processing 40 42
time=14.464 0/2 processing 42 44
time=15.0216 0/2 processing 44 46
time=15.8256 0/2 processing 46 48
time=16.6457 0/2 processing 48 50
time=17.3502 0/2 processing 50 52
time=18.323 0/2 processing 52 54
time=19.351 0/2 processing 54 56
time=20.246 0/2 processing 56 58
time=21.0016 0/2 processing 58 60
time=21.694 0/2 processing 60 62
time=22.4454 0/2 processing 62 64
time=23.1668 0/2 processing 64 66
time=24.1219 0/2 processing 66 68
time=24.7862 0/2 processing 68 70
time=25.5916 0/2 processing 70 72
time=26.1582 0/2 processing 72 74
time=26.7347 0/2 processing 74 76
time=27.5839 0/2 processing 76 78
time=28.1215 0/2 processing 78 80
time=29.002 0/2 processing 80 82
time=29.6216 0/2 processing 82 84
time=30.2727 0/2 processing 84 86
time=31.6574 0/2 processing 86 88
time=32.1802 0/2 processing 88 90
time=32.9386 0/2 processing 90 92
time=33.6856 0/2 processing 92 94
time=34.4276 0/2 processing 94 96
time=35.3607 0/2 processing 96 98
time=36.4368 0/2 processing 98 100
time=37.3542 0/2 processing 100 102
time=37.8853 0/2 processing 102 104
time=38.5333 0/2 processing 104 106
time=39.3376 0/2 processing 106 108
time=40.1795 0/2 processing 108 110
time=40.9016 0/2 processing 110 112
time=41.7618 0/2 processing 112 114
time=42.5294 0/2 processing 114 116
time=43.6216 0/2 processing 116 118
time=44.3461 0/2 processing 118 120
time=45.2416 0/2 processing 120 122
time=46.1694 0/2 processing 122 124
time=46.7742 0/2 processing 124 126
time=47.6057 0/2 processing 126 128
time=48.2733 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=48982
compress_ms=8067
compress_bandwidth_GBps=0.148062
wallclock_bandwidth_GBps=0.0243849
