time=0.228012 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.228073 0/2 global data_dims{130, 1480, 1552}
time=0.228078 0/2 global peakx_dims{130, 2048}
time=0.228082 0/2 global peaky_dims{130, 2048}
time=0.228086 0/2 global npeaks{130}
time=0.228092 0/2 processing 0 2
time=1.04365 0/2 processing 2 4
time=1.80061 0/2 processing 4 6
time=2.42563 0/2 processing 6 8
time=2.82202 0/2 processing 8 10
time=3.56581 0/2 processing 10 12
time=4.60817 0/2 processing 12 14
time=5.67287 0/2 processing 14 16
time=6.33101 0/2 processing 16 18
time=7.06387 0/2 processing 18 20
time=7.85447 0/2 processing 20 22
time=8.99482 0/2 processing 22 24
time=9.76904 0/2 processing 24 26
time=10.38 0/2 processing 26 28
time=10.9121 0/2 processing 28 30
time=11.3658 0/2 processing 30 32
time=12.0686 0/2 processing 32 34
time=12.7903 0/2 processing 34 36
time=13.5723 0/2 processing 36 38
time=14.3286 0/2 processing 38 40
time=14.8085 0/2 processing 40 42
time=15.9862 0/2 processing 42 44
time=16.3777 0/2 processing 44 46
time=16.8717 0/2 processing 46 48
time=17.527 0/2 processing 48 50
time=18.2426 0/2 processing 50 52
time=18.96 0/2 processing 52 54
time=19.7049 0/2 processing 54 56
time=20.3921 0/2 processing 56 58
time=21.2759 0/2 processing 58 60
time=22.0101 0/2 processing 60 62
time=22.8996 0/2 processing 62 64
time=23.5931 0/2 processing 64 66
time=24.5276 0/2 processing 66 68
time=25.286 0/2 processing 68 70
time=26.0757 0/2 processing 70 72
time=26.9683 0/2 processing 72 74
time=28.14 0/2 processing 74 76
time=28.8685 0/2 processing 76 78
time=29.5829 0/2 processing 78 80
time=30.4273 0/2 processing 80 82
time=30.9036 0/2 processing 82 84
time=31.9317 0/2 processing 84 86
time=32.8323 0/2 processing 86 88
time=33.7167 0/2 processing 88 90
time=34.5586 0/2 processing 90 92
time=35.2999 0/2 processing 92 94
time=36.0841 0/2 processing 94 96
time=37.4891 0/2 processing 96 98
time=38.8494 0/2 processing 98 100
time=40.5357 0/2 processing 100 102
time=40.9786 0/2 processing 102 104
time=41.7805 0/2 processing 104 106
time=42.7263 0/2 processing 106 108
time=43.48 0/2 processing 108 110
time=44.2923 0/2 processing 110 112
time=44.9294 0/2 processing 112 114
time=45.7076 0/2 processing 114 116
time=46.4481 0/2 processing 116 118
time=47.0629 0/2 processing 118 120
time=47.7483 0/2 processing 120 122
time=48.6133 0/2 processing 122 124
time=49.572 0/2 processing 124 126
time=50.4797 0/2 processing 126 128
time=51.6376 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51846
compress_ms=8570
compress_bandwidth_GBps=0.139372
wallclock_bandwidth_GBps=0.0230378
