time=0.18037 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.180438 0/2 global data_dims{130, 1480, 1552}
time=0.180443 0/2 global peakx_dims{130, 2048}
time=0.180447 0/2 global peaky_dims{130, 2048}
time=0.180451 0/2 global npeaks{130}
time=0.180458 0/2 processing 0 2
time=1.092 0/2 processing 2 4
time=2.292 0/2 processing 4 6
time=3.44361 0/2 processing 6 8
time=4.18 0/2 processing 8 10
time=4.71233 0/2 processing 10 12
time=5.10498 0/2 processing 12 14
time=5.88069 0/2 processing 14 16
time=6.60931 0/2 processing 16 18
time=7.15069 0/2 processing 18 20
time=7.964 0/2 processing 20 22
time=8.70443 0/2 processing 22 24
time=9.71271 0/2 processing 24 26
time=10.2383 0/2 processing 26 28
time=11.0101 0/2 processing 28 30
time=11.6446 0/2 processing 30 32
time=12.4144 0/2 processing 32 34
time=13.4088 0/2 processing 34 36
time=14.2106 0/2 processing 36 38
time=14.648 0/2 processing 38 40
time=15.1184 0/2 processing 40 42
time=15.701 0/2 processing 42 44
time=16.4854 0/2 processing 44 46
time=17.3584 0/2 processing 46 48
time=17.9761 0/2 processing 48 50
time=18.9687 0/2 processing 50 52
time=19.6514 0/2 processing 52 54
time=20.3649 0/2 processing 54 56
time=21.2325 0/2 processing 56 58
time=21.7487 0/2 processing 58 60
time=22.4886 0/2 processing 60 62
time=23.046 0/2 processing 62 64
time=23.3811 0/2 processing 64 66
time=23.9924 0/2 processing 66 68
time=24.8697 0/2 processing 68 70
time=25.6623 0/2 processing 70 72
time=26.6422 0/2 processing 72 74
time=27.1504 0/2 processing 74 76
time=28.1764 0/2 processing 76 78
time=28.9896 0/2 processing 78 80
time=29.918 0/2 processing 80 82
time=30.884 0/2 processing 82 84
time=31.8266 0/2 processing 84 86
time=32.7256 0/2 processing 86 88
time=33.3641 0/2 processing 88 90
time=34.3188 0/2 processing 90 92
time=35.3037 0/2 processing 92 94
time=36.0737 0/2 processing 94 96
time=37.1386 0/2 processing 96 98
time=37.9136 0/2 processing 98 100
time=39.28 0/2 processing 100 102
time=40.2315 0/2 processing 102 104
time=40.9731 0/2 processing 104 106
time=42.244 0/2 processing 106 108
time=43.144 0/2 processing 108 110
time=43.9275 0/2 processing 110 112
time=44.7995 0/2 processing 112 114
time=45.6132 0/2 processing 114 116
time=46.3415 0/2 processing 116 118
time=47.108 0/2 processing 118 120
time=47.8924 0/2 processing 120 122
time=48.5985 0/2 processing 122 124
time=49.2224 0/2 processing 124 126
time=49.9624 0/2 processing 126 128
time=50.6841 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51264
compress_ms=7868
compress_bandwidth_GBps=0.151807
wallclock_bandwidth_GBps=0.0232994
