time=0.28733 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.287394 0/2 global data_dims{130, 1480, 1552}
time=0.2874 0/2 global peakx_dims{130, 2048}
time=0.287404 0/2 global peaky_dims{130, 2048}
time=0.287407 0/2 global npeaks{130}
time=0.287414 0/2 processing 0 2
time=1.10382 0/2 processing 2 4
time=1.94294 0/2 processing 4 6
time=2.69494 0/2 processing 6 8
time=3.05172 0/2 processing 8 10
time=3.63314 0/2 processing 10 12
time=3.89748 0/2 processing 12 14
time=4.59543 0/2 processing 14 16
time=5.36553 0/2 processing 16 18
time=6.11909 0/2 processing 18 20
time=7.01094 0/2 processing 20 22
time=7.98823 0/2 processing 22 24
time=8.61894 0/2 processing 24 26
time=9.28573 0/2 processing 26 28
time=10.145 0/2 processing 28 30
time=10.9915 0/2 processing 30 32
time=11.7192 0/2 processing 32 34
time=12.5757 0/2 processing 34 36
time=13.5891 0/2 processing 36 38
time=14.4332 0/2 processing 38 40
time=15.0029 0/2 processing 40 42
time=15.71 0/2 processing 42 44
time=16.6913 0/2 processing 44 46
time=17.4269 0/2 processing 46 48
time=18.0994 0/2 processing 48 50
time=18.7841 0/2 processing 50 52
time=19.589 0/2 processing 52 54
time=20.26 0/2 processing 54 56
time=21.0519 0/2 processing 56 58
time=21.5713 0/2 processing 58 60
time=22.3397 0/2 processing 60 62
time=23.4366 0/2 processing 62 64
time=24.2229 0/2 processing 64 66
time=24.9297 0/2 processing 66 68
time=25.6966 0/2 processing 68 70
time=26.4965 0/2 processing 70 72
time=27.1469 0/2 processing 72 74
time=27.9438 0/2 processing 74 76
time=28.812 0/2 processing 76 78
time=29.6603 0/2 processing 78 80
time=30.4841 0/2 processing 80 82
time=30.9349 0/2 processing 82 84
time=31.9831 0/2 processing 84 86
time=32.9648 0/2 processing 86 88
time=33.6509 0/2 processing 88 90
time=34.4297 0/2 processing 90 92
time=34.8306 0/2 processing 92 94
time=35.6671 0/2 processing 94 96
time=37.0757 0/2 processing 96 98
time=37.8829 0/2 processing 98 100
time=38.6044 0/2 processing 100 102
time=39.5547 0/2 processing 102 104
time=40.1874 0/2 processing 104 106
time=40.8248 0/2 processing 106 108
time=41.5436 0/2 processing 108 110
time=42.2305 0/2 processing 110 112
time=42.8478 0/2 processing 112 114
time=43.6015 0/2 processing 114 116
time=44.5349 0/2 processing 116 118
time=45.4125 0/2 processing 118 120
time=46.1573 0/2 processing 120 122
time=46.663 0/2 processing 122 124
time=47.3769 0/2 processing 124 126
time=48.2728 0/2 processing 126 128
time=48.9908 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49634
compress_ms=7992
compress_bandwidth_GBps=0.149452
wallclock_bandwidth_GBps=0.0240645
