time=0.335367 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.335433 0/2 global data_dims{130, 1480, 1552}
time=0.335438 0/2 global peakx_dims{130, 2048}
time=0.335442 0/2 global peaky_dims{130, 2048}
time=0.335446 0/2 global npeaks{130}
time=0.335453 0/2 processing 0 2
time=0.955245 0/2 processing 2 4
time=1.70521 0/2 processing 4 6
time=2.18104 0/2 processing 6 8
time=2.85906 0/2 processing 8 10
time=3.67441 0/2 processing 10 12
time=4.45505 0/2 processing 12 14
time=5.1873 0/2 processing 14 16
time=6.11908 0/2 processing 16 18
time=6.87568 0/2 processing 18 20
time=7.89506 0/2 processing 20 22
time=8.51584 0/2 processing 22 24
time=9.24425 0/2 processing 24 26
time=10.2657 0/2 processing 26 28
time=10.9094 0/2 processing 28 30
time=11.6354 0/2 processing 30 32
time=12.3156 0/2 processing 32 34
time=13.1762 0/2 processing 34 36
time=13.9512 0/2 processing 36 38
time=14.7079 0/2 processing 38 40
time=15.6031 0/2 processing 40 42
time=16.4351 0/2 processing 42 44
time=17.0037 0/2 processing 44 46
time=17.4543 0/2 processing 46 48
time=18.1514 0/2 processing 48 50
time=18.6761 0/2 processing 50 52
time=19.3749 0/2 processing 52 54
time=20.827 0/2 processing 54 56
time=22.047 0/2 processing 56 58
time=22.4513 0/2 processing 58 60
time=23.199 0/2 processing 60 62
time=24.0592 0/2 processing 62 64
time=24.7571 0/2 processing 64 66
time=25.779 0/2 processing 66 68
time=26.4933 0/2 processing 68 70
time=27.5456 0/2 processing 70 72
time=28.0096 0/2 processing 72 74
time=28.9394 0/2 processing 74 76
time=29.802 0/2 processing 76 78
time=30.6127 0/2 processing 78 80
time=31.451 0/2 processing 80 82
time=32.2592 0/2 processing 82 84
time=33.2158 0/2 processing 84 86
time=33.873 0/2 processing 86 88
time=34.7282 0/2 processing 88 90
time=35.967 0/2 processing 90 92
time=36.6078 0/2 processing 92 94
time=37.3387 0/2 processing 94 96
time=38.1467 0/2 processing 96 98
time=39.2655 0/2 processing 98 100
time=39.9243 0/2 processing 100 102
time=41.1778 0/2 processing 102 104
time=41.9038 0/2 processing 104 106
time=42.5284 0/2 processing 106 108
time=43.7605 0/2 processing 108 110
time=44.4334 0/2 processing 110 112
time=45.219 0/2 processing 112 114
time=45.9441 0/2 processing 114 116
time=46.6434 0/2 processing 116 118
time=47.3998 0/2 processing 118 120
time=48.203 0/2 processing 120 122
time=48.9587 0/2 processing 122 124
time=49.794 0/2 processing 124 126
time=50.315 0/2 processing 126 128
time=50.931 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51058
compress_ms=8179
compress_bandwidth_GBps=0.146035
wallclock_bandwidth_GBps=0.0233934
