time=0.247545 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.247614 0/2 global data_dims{130, 1480, 1552}
time=0.247619 0/2 global peakx_dims{130, 2048}
time=0.247623 0/2 global peaky_dims{130, 2048}
time=0.247627 0/2 global npeaks{130}
time=0.247635 0/2 processing 0 2
time=0.997159 0/2 processing 2 4
time=1.79516 0/2 processing 4 6
time=2.70096 0/2 processing 6 8
time=3.19043 0/2 processing 8 10
time=3.88315 0/2 processing 10 12
time=4.48143 0/2 processing 12 14
time=5.38411 0/2 processing 14 16
time=6.14952 0/2 processing 16 18
time=6.86955 0/2 processing 18 20
time=7.69516 0/2 processing 20 22
time=8.42943 0/2 processing 22 24
time=9.15623 0/2 processing 24 26
time=9.5286 0/2 processing 26 28
time=10.0662 0/2 processing 28 30
time=10.5046 0/2 processing 30 32
time=10.9569 0/2 processing 32 34
time=11.5844 0/2 processing 34 36
time=11.9721 0/2 processing 36 38
time=12.4859 0/2 processing 38 40
time=13.1721 0/2 processing 40 42
time=13.7096 0/2 processing 42 44
time=14.5079 0/2 processing 44 46
time=15.2272 0/2 processing 46 48
time=16.0848 0/2 processing 48 50
time=16.8399 0/2 processing 50 52
time=17.6072 0/2 processing 52 54
time=18.1293 0/2 processing 54 56
time=18.6404 0/2 processing 56 58
time=19.3444 0/2 processing 58 60
time=20.1477 0/2 processing 60 62
time=20.7641 0/2 processing 62 64
time=21.4013 0/2 processing 64 66
time=21.9893 0/2 processing 66 68
time=22.8697 0/2 processing 68 70
time=23.6848 0/2 processing 70 72
time=24.7554 0/2 processing 72 74
time=25.4933 0/2 processing 74 76
time=26.2633 0/2 processing 76 78
time=27.1766 0/2 processing 78 80
time=28.1195 0/2 processing 80 82
time=28.7236 0/2 processing 82 84
time=30.0698 0/2 processing 84 86
time=30.7161 0/2 processing 86 88
time=31.1533 0/2 processing 88 90
time=32.0219 0/2 processing 90 92
time=32.8556 0/2 processing 92 94
time=33.7617 0/2 processing 94 96
time=34.5752 0/2 processing 96 98
time=35.489 0/2 processing 98 100
time=36.7432 0/2 processing 100 102
time=37.098 0/2 processing 102 104
time=37.8632 0/2 processing 104 106
time=38.7849 0/2 processing 106 108
time=39.6432 0/2 processing 108 110
time=40.3912 0/2 processing 110 112
time=41.2872 0/2 processing 112 114
time=42.2112 0/2 processing 114 116
time=43.2234 0/2 processing 116 118
time=43.9241 0/2 processing 118 120
time=44.6233 0/2 processing 120 122
time=45.5602 0/2 processing 122 124
time=46.4379 0/2 processing 124 126
time=47.2555 0/2 processing 126 128
time=48.5112 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=48750
compress_ms=7939
compress_bandwidth_GBps=0.15045
wallclock_bandwidth_GBps=0.0245009
