time=0.132866 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.132931 0/2 global data_dims{130, 1480, 1552}
time=0.132937 0/2 global peakx_dims{130, 2048}
time=0.13294 0/2 global peaky_dims{130, 2048}
time=0.132944 0/2 global npeaks{130}
time=0.132951 0/2 processing 0 2
time=1.03251 0/2 processing 2 4
time=1.7716 0/2 processing 4 6
time=2.8805 0/2 processing 6 8
time=3.7635 0/2 processing 8 10
time=4.45652 0/2 processing 10 12
time=5.24126 0/2 processing 12 14
time=5.73327 0/2 processing 14 16
time=6.8265 0/2 processing 16 18
time=7.8885 0/2 processing 18 20
time=8.71432 0/2 processing 20 22
time=9.18516 0/2 processing 22 24
time=9.79757 0/2 processing 24 26
time=10.2556 0/2 processing 26 28
time=11.1595 0/2 processing 28 30
time=12.0298 0/2 processing 30 32
time=12.7488 0/2 processing 32 34
time=13.3971 0/2 processing 34 36
time=14.7205 0/2 processing 36 38
time=15.2653 0/2 processing 38 40
time=16.0285 0/2 processing 40 42
time=16.8005 0/2 processing 42 44
time=17.3251 0/2 processing 44 46
time=17.9189 0/2 processing 46 48
time=18.6108 0/2 processing 48 50
time=19.3445 0/2 processing 50 52
time=20.1605 0/2 processing 52 54
time=20.9984 0/2 processing 54 56
time=21.8996 0/2 processing 56 58
time=22.5768 0/2 processing 58 60
time=23.4449 0/2 processing 60 62
time=24.3379 0/2 processing 62 64
time=25.0651 0/2 processing 64 66
time=26.0449 0/2 processing 66 68
time=26.7887 0/2 processing 68 70
time=27.4496 0/2 processing 70 72
time=28.4506 0/2 processing 72 74
time=29.5925 0/2 processing 74 76
time=30.3026 0/2 processing 76 78
time=31.2944 0/2 processing 78 80
time=32.1825 0/2 processing 80 82
time=32.9886 0/2 processing 82 84
time=33.7267 0/2 processing 84 86
time=34.549 0/2 processing 86 88
time=35.4245 0/2 processing 88 90
time=35.9765 0/2 processing 90 92
time=36.6285 0/2 processing 92 94
time=37.5981 0/2 processing 94 96
time=38.559 0/2 processing 96 98
time=39.4419 0/2 processing 98 100
time=40.2485 0/2 processing 100 102
time=40.7139 0/2 processing 102 104
time=41.752 0/2 processing 104 106
time=42.3845 0/2 processing 106 108
time=43.2432 0/2 processing 108 110
time=44.0934 0/2 processing 110 112
time=44.7485 0/2 processing 112 114
time=45.6912 0/2 processing 114 116
time=46.4488 0/2 processing 116 118
time=46.8696 0/2 processing 118 120
time=47.5846 0/2 processing 120 122
time=48.3685 0/2 processing 122 124
time=49.3547 0/2 processing 124 126
time=50.4844 0/2 processing 126 128
time=51.3926 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52166
compress_ms=8415
compress_bandwidth_GBps=0.141939
wallclock_bandwidth_GBps=0.0228965
