time=0.132724 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.132791 0/2 global data_dims{130, 1480, 1552}
time=0.132797 0/2 global peakx_dims{130, 2048}
time=0.132801 0/2 global peaky_dims{130, 2048}
time=0.132804 0/2 global npeaks{130}
time=0.132811 0/2 processing 0 2
time=0.96717 0/2 processing 2 4
time=1.7119 0/2 processing 4 6
time=2.24292 0/2 processing 6 8
time=2.90303 0/2 processing 8 10
time=3.77917 0/2 processing 10 12
time=4.59541 0/2 processing 12 14
time=5.43534 0/2 processing 14 16
time=6.07729 0/2 processing 16 18
time=7.11526 0/2 processing 18 20
time=7.68123 0/2 processing 20 22
time=8.45605 0/2 processing 22 24
time=9.19994 0/2 processing 24 26
time=9.86162 0/2 processing 26 28
time=10.6573 0/2 processing 28 30
time=11.4234 0/2 processing 30 32
time=11.7998 0/2 processing 32 34
time=12.4316 0/2 processing 34 36
time=12.9636 0/2 processing 36 38
time=13.7875 0/2 processing 38 40
time=14.56 0/2 processing 40 42
time=15.3095 0/2 processing 42 44
time=16.1575 0/2 processing 44 46
time=17.0632 0/2 processing 46 48
time=18.1097 0/2 processing 48 50
time=18.992 0/2 processing 50 52
time=19.7236 0/2 processing 52 54
time=20.8572 0/2 processing 54 56
time=21.7352 0/2 processing 56 58
time=22.1399 0/2 processing 58 60
time=22.9994 0/2 processing 60 62
time=23.7565 0/2 processing 62 64
time=24.1855 0/2 processing 64 66
time=24.8794 0/2 processing 66 68
time=25.4842 0/2 processing 68 70
time=26.1814 0/2 processing 70 72
time=26.8814 0/2 processing 72 74
time=27.6717 0/2 processing 74 76
time=28.5512 0/2 processing 76 78
time=29.2527 0/2 processing 78 80
time=29.953 0/2 processing 80 82
time=30.8152 0/2 processing 82 84
time=32.2193 0/2 processing 84 86
time=33.0238 0/2 processing 86 88
time=33.7397 0/2 processing 88 90
time=34.594 0/2 processing 90 92
time=34.964 0/2 processing 92 94
time=35.8312 0/2 processing 94 96
time=36.9136 0/2 processing 96 98
time=37.7336 0/2 processing 98 100
time=38.4087 0/2 processing 100 102
time=39.7446 0/2 processing 102 104
time=40.5672 0/2 processing 104 106
time=41.4792 0/2 processing 106 108
time=42.3839 0/2 processing 108 110
time=43.3656 0/2 processing 110 112
time=44.0185 0/2 processing 112 114
time=44.8239 0/2 processing 114 116
time=45.899 0/2 processing 116 118
time=46.5373 0/2 processing 118 120
time=47.5051 0/2 processing 120 122
time=48.3553 0/2 processing 122 124
time=49.1375 0/2 processing 124 126
time=50.3241 0/2 processing 126 128
time=51.3472 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51789
compress_ms=8049
compress_bandwidth_GBps=0.148393
wallclock_bandwidth_GBps=0.0230632
