time=0.143745 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.143806 0/2 global data_dims{130, 1480, 1552}
time=0.143811 0/2 global peakx_dims{130, 2048}
time=0.143815 0/2 global peaky_dims{130, 2048}
time=0.143819 0/2 global npeaks{130}
time=0.143827 0/2 processing 0 2
time=0.521573 0/2 processing 2 4
time=1.13355 0/2 processing 4 6
time=1.62035 0/2 processing 6 8
time=2.39782 0/2 processing 8 10
time=3.09164 0/2 processing 10 12
time=3.93964 0/2 processing 12 14
time=4.78027 0/2 processing 14 16
time=5.19668 0/2 processing 16 18
time=5.8893 0/2 processing 18 20
time=6.6399 0/2 processing 20 22
time=7.35154 0/2 processing 22 24
time=8.18774 0/2 processing 24 26
time=8.99191 0/2 processing 26 28
time=9.49304 0/2 processing 28 30
time=9.99191 0/2 processing 30 32
time=10.7439 0/2 processing 32 34
time=11.6582 0/2 processing 34 36
time=12.3716 0/2 processing 36 38
time=13.2476 0/2 processing 38 40
time=14.1411 0/2 processing 40 42
time=14.7775 0/2 processing 42 44
time=15.7401 0/2 processing 44 46
time=16.5476 0/2 processing 46 48
time=17.2356 0/2 processing 48 50
time=18.0524 0/2 processing 50 52
time=18.8562 0/2 processing 52 54
time=19.6646 0/2 processing 54 56
time=20.6845 0/2 processing 56 58
time=21.4479 0/2 processing 58 60
time=22.3516 0/2 processing 60 62
time=23.1763 0/2 processing 62 64
time=23.9801 0/2 processing 64 66
time=24.7718 0/2 processing 66 68
time=25.6613 0/2 processing 68 70
time=26.5157 0/2 processing 70 72
time=27.1086 0/2 processing 72 74
time=27.9758 0/2 processing 74 76
time=28.8445 0/2 processing 76 78
time=29.9163 0/2 processing 78 80
time=30.6756 0/2 processing 80 82
time=31.5396 0/2 processing 82 84
time=32.4233 0/2 processing 84 86
time=33.6156 0/2 processing 86 88
time=34.228 0/2 processing 88 90
time=34.9724 0/2 processing 90 92
time=35.6201 0/2 processing 92 94
time=36.3844 0/2 processing 94 96
time=37.1242 0/2 processing 96 98
time=37.9916 0/2 processing 98 100
time=38.8756 0/2 processing 100 102
time=39.7731 0/2 processing 102 104
time=40.5561 0/2 processing 104 106
time=41.3238 0/2 processing 106 108
time=42.2676 0/2 processing 108 110
time=43.0758 0/2 processing 110 112
time=43.8677 0/2 processing 112 114
time=44.5511 0/2 processing 114 116
time=45.4681 0/2 processing 116 118
time=45.911 0/2 processing 118 120
time=46.7093 0/2 processing 120 122
time=47.6677 0/2 processing 122 124
time=48.4704 0/2 processing 124 126
time=49.3116 0/2 processing 126 128
time=49.8754 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50919
compress_ms=8883
compress_bandwidth_GBps=0.134461
wallclock_bandwidth_GBps=0.0234572
