time=0.191994 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.192057 0/2 global data_dims{130, 1480, 1552}
time=0.192063 0/2 global peakx_dims{130, 2048}
time=0.192066 0/2 global peaky_dims{130, 2048}
time=0.19207 0/2 global npeaks{130}
time=0.192076 0/2 processing 0 2
time=0.900861 0/2 processing 2 4
time=1.58174 0/2 processing 4 6
time=2.19401 0/2 processing 6 8
time=3.19963 0/2 processing 8 10
time=3.86363 0/2 processing 10 12
time=4.57486 0/2 processing 12 14
time=5.02638 0/2 processing 14 16
time=5.73584 0/2 processing 16 18
time=6.75563 0/2 processing 18 20
time=7.39014 0/2 processing 20 22
time=8.22431 0/2 processing 22 24
time=8.88484 0/2 processing 24 26
time=9.29803 0/2 processing 26 28
time=9.85416 0/2 processing 28 30
time=10.5956 0/2 processing 30 32
time=11.3556 0/2 processing 32 34
time=12.0816 0/2 processing 34 36
time=12.9088 0/2 processing 36 38
time=13.7333 0/2 processing 38 40
time=14.4676 0/2 processing 40 42
time=14.9772 0/2 processing 42 44
time=15.4647 0/2 processing 44 46
time=16.021 0/2 processing 46 48
time=16.8568 0/2 processing 48 50
time=17.4406 0/2 processing 50 52
time=18.1606 0/2 processing 52 54
time=18.7418 0/2 processing 54 56
time=19.5279 0/2 processing 56 58
time=20.2424 0/2 processing 58 60
time=21.066 0/2 processing 60 62
time=21.8276 0/2 processing 62 64
time=22.5763 0/2 processing 64 66
time=23.3437 0/2 processing 66 68
time=24.333 0/2 processing 68 70
time=25.2454 0/2 processing 70 72
time=26.0864 0/2 processing 72 74
time=26.9156 0/2 processing 74 76
time=28.1847 0/2 processing 76 78
time=28.8567 0/2 processing 78 80
time=29.8814 0/2 processing 80 82
time=30.697 0/2 processing 82 84
time=31.6303 0/2 processing 84 86
time=32.2786 0/2 processing 86 88
time=32.6926 0/2 processing 88 90
time=33.5707 0/2 processing 90 92
time=34.0521 0/2 processing 92 94
time=35.2231 0/2 processing 94 96
time=36.0396 0/2 processing 96 98
time=37.2836 0/2 processing 98 100
time=38.2458 0/2 processing 100 102
time=38.7345 0/2 processing 102 104
time=39.5171 0/2 processing 104 106
time=40.5818 0/2 processing 106 108
time=41.5205 0/2 processing 108 110
time=42.2967 0/2 processing 110 112
time=42.9955 0/2 processing 112 114
time=43.8716 0/2 processing 114 116
time=44.6763 0/2 processing 116 118
time=45.337 0/2 processing 118 120
time=46.068 0/2 processing 120 122
time=46.8796 0/2 processing 122 124
time=47.618 0/2 processing 124 126
time=48.5122 0/2 processing 126 128
time=49.2356 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49902
compress_ms=7963
compress_bandwidth_GBps=0.149996
wallclock_bandwidth_GBps=0.0239353
