time=0.647691 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.64776 0/2 global data_dims{130, 1480, 1552}
time=0.647764 0/2 global peakx_dims{130, 2048}
time=0.647767 0/2 global peaky_dims{130, 2048}
time=0.647769 0/2 global npeaks{130}
time=0.647773 0/2 processing 0 2
time=4.12856 0/2 processing 2 4
time=7.52549 0/2 processing 4 6
time=10.5265 0/2 processing 6 8
time=13.5092 0/2 processing 8 10
time=16.8654 0/2 processing 10 12
time=20.7814 0/2 processing 12 14
time=24.5534 0/2 processing 14 16
time=27.3595 0/2 processing 16 18
time=32.3535 0/2 processing 18 20
time=36.2027 0/2 processing 20 22
time=39.8534 0/2 processing 22 24
time=43.4852 0/2 processing 24 26
time=46.9433 0/2 processing 26 28
time=51.4196 0/2 processing 28 30
time=55.9213 0/2 processing 30 32
time=60.9255 0/2 processing 32 34
time=64.7013 0/2 processing 34 36
time=68.6258 0/2 processing 36 38
time=72.998 0/2 processing 38 40
time=77.6615 0/2 processing 40 42
time=81.6214 0/2 processing 42 44
time=85.6215 0/2 processing 44 46
time=90.4781 0/2 processing 46 48
time=94.4558 0/2 processing 48 50
time=98.1096 0/2 processing 50 52
time=102.097 0/2 processing 52 54
time=105.777 0/2 processing 54 56
time=109.441 0/2 processing 56 58
time=114.557 0/2 processing 58 60
time=117.905 0/2 processing 60 62
time=121.703 0/2 processing 62 64
time=126.249 0/2 processing 64 66
time=129.865 0/2 processing 66 68
time=134.558 0/2 processing 68 70
time=140.039 0/2 processing 70 72
time=145.251 0/2 processing 72 74
time=149.662 0/2 processing 74 76
time=154.33 0/2 processing 76 78
time=157.402 0/2 processing 78 80
time=161.507 0/2 processing 80 82
time=166.018 0/2 processing 82 84
time=169.82 0/2 processing 84 86
time=173.278 0/2 processing 86 88
time=176.913 0/2 processing 88 90
time=180.227 0/2 processing 90 92
time=183.534 0/2 processing 92 94
time=187.944 0/2 processing 94 96
time=191.82 0/2 processing 96 98
time=195.879 0/2 processing 98 100
time=199.855 0/2 processing 100 102
time=203.64 0/2 processing 102 104
time=206.81 0/2 processing 104 106
time=211.402 0/2 processing 106 108
time=216.146 0/2 processing 108 110
time=219.458 0/2 processing 110 112
time=222.977 0/2 processing 112 114
time=228.442 0/2 processing 114 116
time=232.538 0/2 processing 116 118
time=236.647 0/2 processing 118 120
time=240.706 0/2 processing 120 122
time=244.702 0/2 processing 122 124
time=248.643 0/2 processing 124 126
time=253.006 0/2 processing 126 128
time=257.289 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=261244
compress_ms=1946
compress_bandwidth_GBps=0.613782
wallclock_bandwidth_GBps=0.00457204
