time=0.935368 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.935432 0/2 global data_dims{130, 1480, 1552}
time=0.935436 0/2 global peakx_dims{130, 2048}
time=0.935438 0/2 global peaky_dims{130, 2048}
time=0.935441 0/2 global npeaks{130}
time=0.935445 0/2 processing 0 2
time=2.53623 0/2 processing 2 4
time=4.78912 0/2 processing 4 6
time=6.69386 0/2 processing 6 8
time=8.66467 0/2 processing 8 10
time=10.0451 0/2 processing 10 12
time=12.8172 0/2 processing 12 14
time=14.6976 0/2 processing 14 16
time=16.499 0/2 processing 16 18
time=18.4091 0/2 processing 18 20
time=20.3022 0/2 processing 20 22
time=22.3773 0/2 processing 22 24
time=24.0733 0/2 processing 24 26
time=26.2947 0/2 processing 26 28
time=28.0232 0/2 processing 28 30
time=30.049 0/2 processing 30 32
time=31.7613 0/2 processing 32 34
time=34.6292 0/2 processing 34 36
time=37.0295 0/2 processing 36 38
time=39.7575 0/2 processing 38 40
time=41.5932 0/2 processing 40 42
time=43.721 0/2 processing 42 44
time=45.0863 0/2 processing 44 46
time=47.6738 0/2 processing 46 48
time=49.6434 0/2 processing 48 50
time=51.7092 0/2 processing 50 52
time=53.4844 0/2 processing 52 54
time=55.337 0/2 processing 54 56
time=57.133 0/2 processing 56 58
time=59.0457 0/2 processing 58 60
time=60.9851 0/2 processing 60 62
time=62.6387 0/2 processing 62 64
time=64.8972 0/2 processing 64 66
time=66.3692 0/2 processing 66 68
time=67.4091 0/2 processing 68 70
time=69.0266 0/2 processing 70 72
time=70.5466 0/2 processing 72 74
time=72.4571 0/2 processing 74 76
time=74.4091 0/2 processing 76 78
time=76.1611 0/2 processing 78 80
time=78.042 0/2 processing 80 82
time=79.9294 0/2 processing 82 84
time=82.0792 0/2 processing 84 86
time=83.9976 0/2 processing 86 88
time=85.901 0/2 processing 88 90
time=87.6384 0/2 processing 90 92
time=89.4612 0/2 processing 92 94
time=91.5199 0/2 processing 94 96
time=93.2199 0/2 processing 96 98
time=95.0435 0/2 processing 98 100
time=97.0426 0/2 processing 100 102
time=98.928 0/2 processing 102 104
time=100.691 0/2 processing 104 106
time=102.514 0/2 processing 106 108
time=103.989 0/2 processing 108 110
time=106.066 0/2 processing 110 112
time=107.512 0/2 processing 112 114
time=108.65 0/2 processing 114 116
time=110.489 0/2 processing 116 118
time=112.851 0/2 processing 118 120
time=114.597 0/2 processing 120 122
time=116.137 0/2 processing 122 124
time=118.127 0/2 processing 124 126
time=120.233 0/2 processing 126 128
time=121.533 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=122356
compress_ms=1213
compress_bandwidth_GBps=0.984682
wallclock_bandwidth_GBps=0.00976184
