time=0.0598528 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.059928 0/2 global data_dims{130, 1480, 1552}
time=0.0599324 0/2 global peakx_dims{130, 2048}
time=0.059935 0/2 global peaky_dims{130, 2048}
time=0.0599373 0/2 global npeaks{130}
time=0.0599425 0/2 processing 0 2
time=0.30536 0/2 processing 2 4
time=0.550274 0/2 processing 4 6
time=0.814864 0/2 processing 6 8
time=1.07787 0/2 processing 8 10
time=1.34219 0/2 processing 10 12
time=1.60235 0/2 processing 12 14
time=1.87423 0/2 processing 14 16
time=2.15836 0/2 processing 16 18
time=2.43425 0/2 processing 18 20
time=2.71143 0/2 processing 20 22
time=2.97809 0/2 processing 22 24
time=3.24604 0/2 processing 24 26
time=3.51598 0/2 processing 26 28
time=3.80838 0/2 processing 28 30
time=4.0823 0/2 processing 30 32
time=4.35423 0/2 processing 32 34
time=4.64233 0/2 processing 34 36
time=4.89474 0/2 processing 36 38
time=5.18289 0/2 processing 38 40
time=5.45805 0/2 processing 40 42
time=5.71007 0/2 processing 42 44
time=6.00193 0/2 processing 44 46
time=6.27504 0/2 processing 46 48
time=6.53011 0/2 processing 48 50
time=6.81417 0/2 processing 50 52
time=7.09345 0/2 processing 52 54
time=7.36605 0/2 processing 54 56
time=7.63419 0/2 processing 56 58
time=7.95367 0/2 processing 58 60
time=8.20621 0/2 processing 60 62
time=8.47159 0/2 processing 62 64
time=8.75809 0/2 processing 64 66
time=9.02228 0/2 processing 66 68
time=9.29033 0/2 processing 68 70
time=9.57132 0/2 processing 70 72
time=9.84782 0/2 processing 72 74
time=10.1382 0/2 processing 74 76
time=10.3863 0/2 processing 76 78
time=10.6461 0/2 processing 78 80
time=10.9392 0/2 processing 80 82
time=11.1959 0/2 processing 82 84
time=11.4486 0/2 processing 84 86
time=11.7385 0/2 processing 86 88
time=12.0317 0/2 processing 88 90
time=12.2918 0/2 processing 90 92
time=12.5505 0/2 processing 92 94
time=12.8073 0/2 processing 94 96
time=13.1051 0/2 processing 96 98
time=13.3956 0/2 processing 98 100
time=13.6677 0/2 processing 100 102
time=13.9571 0/2 processing 102 104
time=14.2354 0/2 processing 104 106
time=14.4955 0/2 processing 106 108
time=14.7586 0/2 processing 108 110
time=15.0471 0/2 processing 110 112
time=15.3097 0/2 processing 112 114
time=15.5989 0/2 processing 114 116
time=15.8626 0/2 processing 116 118
time=16.1193 0/2 processing 118 120
time=16.4147 0/2 processing 120 122
time=16.6666 0/2 processing 122 124
time=16.9317 0/2 processing 124 126
time=17.2063 0/2 processing 126 128
time=17.4623 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=17660
compress_ms=946
compress_bandwidth_GBps=1.2626
wallclock_bandwidth_GBps=0.0676342
