time=0.569969 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.570035 0/2 global data_dims{130, 1480, 1552}
time=0.570039 0/2 global peakx_dims{130, 2048}
time=0.570041 0/2 global peaky_dims{130, 2048}
time=0.570043 0/2 global npeaks{130}
time=0.570047 0/2 processing 0 2
time=4.49579 0/2 processing 2 4
time=8.81246 0/2 processing 4 6
time=12.8576 0/2 processing 6 8
time=16.468 0/2 processing 8 10
time=20.1646 0/2 processing 10 12
time=23.4766 0/2 processing 12 14
time=27.4487 0/2 processing 14 16
time=32.1185 0/2 processing 16 18
time=35.7805 0/2 processing 18 20
time=40.1577 0/2 processing 20 22
time=44.0446 0/2 processing 22 24
time=48.6564 0/2 processing 24 26
time=52.17 0/2 processing 26 28
time=55.6507 0/2 processing 28 30
time=59.8404 0/2 processing 30 32
time=63.4604 0/2 processing 32 34
time=66.5365 0/2 processing 34 36
time=70.6169 0/2 processing 36 38
time=74.7171 0/2 processing 38 40
time=77.7886 0/2 processing 40 42
time=81.7762 0/2 processing 42 44
time=85.5845 0/2 processing 44 46
time=88.9133 0/2 processing 46 48
time=92.767 0/2 processing 48 50
time=96.5088 0/2 processing 50 52
time=100.008 0/2 processing 52 54
time=103.477 0/2 processing 54 56
time=108.001 0/2 processing 56 58
time=111.932 0/2 processing 58 60
time=116.069 0/2 processing 60 62
time=120.67 0/2 processing 62 64
time=127.532 0/2 processing 64 66
time=131.673 0/2 processing 66 68
time=135.62 0/2 processing 68 70
time=140.214 0/2 processing 70 72
time=144.49 0/2 processing 72 74
time=149.069 0/2 processing 74 76
time=153.293 0/2 processing 76 78
time=156.953 0/2 processing 78 80
time=161.177 0/2 processing 80 82
time=164.477 0/2 processing 82 84
time=168.462 0/2 processing 84 86
time=172.325 0/2 processing 86 88
time=176.872 0/2 processing 88 90
time=180.422 0/2 processing 90 92
time=184.217 0/2 processing 92 94
time=188.352 0/2 processing 94 96
time=193.211 0/2 processing 96 98
time=197.026 0/2 processing 98 100
time=201.042 0/2 processing 100 102
time=204.691 0/2 processing 102 104
time=208.554 0/2 processing 104 106
time=212.105 0/2 processing 106 108
time=216.941 0/2 processing 108 110
time=220.565 0/2 processing 110 112
time=224.872 0/2 processing 112 114
time=228.221 0/2 processing 114 116
time=232.229 0/2 processing 116 118
time=236.614 0/2 processing 118 120
time=241.889 0/2 processing 120 122
time=246.929 0/2 processing 122 124
time=251.97 0/2 processing 124 126
time=257.393 0/2 processing 126 128
time=261.2 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=264421
compress_ms=1154
compress_bandwidth_GBps=1.03503
wallclock_bandwidth_GBps=0.00451711
