time=0.372387 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.37244 0/2 global data_dims{130, 1480, 1552}
time=0.372444 0/2 global peakx_dims{130, 2048}
time=0.372447 0/2 global peaky_dims{130, 2048}
time=0.372449 0/2 global npeaks{130}
time=0.372453 0/2 processing 0 2
time=1.04465 0/2 processing 2 4
time=1.71593 0/2 processing 4 6
time=2.68393 0/2 processing 6 8
time=3.31098 0/2 processing 8 10
time=4.05994 0/2 processing 10 12
time=4.78884 0/2 processing 12 14
time=5.47531 0/2 processing 14 16
time=6.04918 0/2 processing 16 18
time=6.72083 0/2 processing 18 20
time=7.34011 0/2 processing 20 22
time=8.45594 0/2 processing 22 24
time=9.09502 0/2 processing 24 26
time=9.87594 0/2 processing 26 28
time=10.5293 0/2 processing 28 30
time=11.1109 0/2 processing 30 32
time=11.7959 0/2 processing 32 34
time=12.5206 0/2 processing 34 36
time=13.1608 0/2 processing 36 38
time=13.8597 0/2 processing 38 40
time=14.5789 0/2 processing 40 42
time=15.5145 0/2 processing 42 44
time=16.3034 0/2 processing 44 46
time=16.9708 0/2 processing 46 48
time=17.6134 0/2 processing 48 50
time=18.3033 0/2 processing 50 52
time=18.9926 0/2 processing 52 54
time=19.777 0/2 processing 54 56
time=20.4526 0/2 processing 56 58
time=21.1343 0/2 processing 58 60
time=21.9479 0/2 processing 60 62
time=22.6129 0/2 processing 62 64
time=23.2112 0/2 processing 64 66
time=23.8399 0/2 processing 66 68
time=24.8039 0/2 processing 68 70
time=25.5323 0/2 processing 70 72
time=26.1574 0/2 processing 72 74
time=26.9231 0/2 processing 74 76
time=27.8634 0/2 processing 76 78
time=28.551 0/2 processing 78 80
time=29.2599 0/2 processing 80 82
time=29.8232 0/2 processing 82 84
time=30.4972 0/2 processing 84 86
time=31.3356 0/2 processing 86 88
time=31.9787 0/2 processing 88 90
time=32.7799 0/2 processing 90 92
time=33.4641 0/2 processing 92 94
time=34.3377 0/2 processing 94 96
time=35.2759 0/2 processing 96 98
time=36.1845 0/2 processing 98 100
time=36.8918 0/2 processing 100 102
time=37.4978 0/2 processing 102 104
time=37.9562 0/2 processing 104 106
time=38.5322 0/2 processing 106 108
time=39.1652 0/2 processing 108 110
time=39.86 0/2 processing 110 112
time=40.659 0/2 processing 112 114
time=41.3077 0/2 processing 114 116
time=42.0468 0/2 processing 116 118
time=42.7114 0/2 processing 118 120
time=43.2439 0/2 processing 120 122
time=43.8352 0/2 processing 122 124
time=44.5622 0/2 processing 124 126
time=45.1591 0/2 processing 126 128
time=45.8392 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=46053
compress_ms=2927
compress_bandwidth_GBps=0.408069
wallclock_bandwidth_GBps=0.0259358
