time=0.256323 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.256396 0/2 global data_dims{130, 1480, 1552}
time=0.256401 0/2 global peakx_dims{130, 2048}
time=0.256403 0/2 global peaky_dims{130, 2048}
time=0.256405 0/2 global npeaks{130}
time=0.25641 0/2 processing 0 2
time=0.967714 0/2 processing 2 4
time=1.67171 0/2 processing 4 6
time=2.30234 0/2 processing 6 8
time=3.12254 0/2 processing 8 10
time=3.97083 0/2 processing 10 12
time=4.54671 0/2 processing 12 14
time=4.9253 0/2 processing 14 16
time=5.39348 0/2 processing 16 18
time=5.94772 0/2 processing 18 20
time=6.58372 0/2 processing 20 22
time=7.24273 0/2 processing 22 24
time=7.90257 0/2 processing 24 26
time=8.36779 0/2 processing 26 28
time=9.12894 0/2 processing 28 30
time=9.77908 0/2 processing 30 32
time=10.4021 0/2 processing 32 34
time=11.2309 0/2 processing 34 36
time=11.9117 0/2 processing 36 38
time=12.431 0/2 processing 38 40
time=13.1952 0/2 processing 40 42
time=13.7626 0/2 processing 42 44
time=14.4677 0/2 processing 44 46
time=15.0922 0/2 processing 46 48
time=15.8372 0/2 processing 48 50
time=16.621 0/2 processing 50 52
time=17.1069 0/2 processing 52 54
time=17.759 0/2 processing 54 56
time=18.2718 0/2 processing 56 58
time=18.8302 0/2 processing 58 60
time=19.527 0/2 processing 60 62
time=19.9588 0/2 processing 62 64
time=20.6308 0/2 processing 64 66
time=21.3597 0/2 processing 66 68
time=22.1037 0/2 processing 68 70
time=22.7639 0/2 processing 70 72
time=23.4604 0/2 processing 72 74
time=24.1198 0/2 processing 74 76
time=24.7908 0/2 processing 76 78
time=25.7108 0/2 processing 78 80
time=26.3157 0/2 processing 80 82
time=26.9311 0/2 processing 82 84
time=28.1972 0/2 processing 84 86
time=28.939 0/2 processing 86 88
time=29.8506 0/2 processing 88 90
time=30.6957 0/2 processing 90 92
time=31.6368 0/2 processing 92 94
time=32.2416 0/2 processing 94 96
time=32.7975 0/2 processing 96 98
time=33.2806 0/2 processing 98 100
time=34.011 0/2 processing 100 102
time=34.6692 0/2 processing 102 104
time=35.2546 0/2 processing 104 106
time=35.7558 0/2 processing 106 108
time=36.4109 0/2 processing 108 110
time=37.0869 0/2 processing 110 112
time=37.8063 0/2 processing 112 114
time=38.6033 0/2 processing 114 116
time=39.3347 0/2 processing 116 118
time=39.8717 0/2 processing 118 120
time=40.6838 0/2 processing 120 122
time=41.3271 0/2 processing 122 124
time=41.9843 0/2 processing 124 126
time=42.7661 0/2 processing 126 128
time=43.595 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=43848
compress_ms=974
compress_bandwidth_GBps=1.2263
wallclock_bandwidth_GBps=0.02724
