time=0.579445 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.579508 0/2 global data_dims{130, 1480, 1552}
time=0.579512 0/2 global peakx_dims{130, 2048}
time=0.579515 0/2 global peaky_dims{130, 2048}
time=0.579517 0/2 global npeaks{130}
time=0.579521 0/2 processing 0 2
time=1.87656 0/2 processing 2 4
time=3.12168 0/2 processing 4 6
time=4.08239 0/2 processing 6 8
time=5.25698 0/2 processing 8 10
time=6.11746 0/2 processing 10 12
time=7.45381 0/2 processing 12 14
time=8.6614 0/2 processing 14 16
time=10.0595 0/2 processing 16 18
time=11.3216 0/2 processing 18 20
time=12.7226 0/2 processing 20 22
time=14.1054 0/2 processing 22 24
time=15.6133 0/2 processing 24 26
time=16.9511 0/2 processing 26 28
time=18.0156 0/2 processing 28 30
time=19.3653 0/2 processing 30 32
time=20.5576 0/2 processing 32 34
time=21.89 0/2 processing 34 36
time=23.2178 0/2 processing 36 38
time=24.6822 0/2 processing 38 40
time=25.6815 0/2 processing 40 42
time=27.0014 0/2 processing 42 44
time=28.2254 0/2 processing 44 46
time=29.2618 0/2 processing 46 48
time=30.5358 0/2 processing 48 50
time=31.7057 0/2 processing 50 52
time=32.8208 0/2 processing 52 54
time=34.1935 0/2 processing 54 56
time=35.3813 0/2 processing 56 58
time=36.741 0/2 processing 58 60
time=38.0057 0/2 processing 60 62
time=39.355 0/2 processing 62 64
time=40.9733 0/2 processing 64 66
time=42.3055 0/2 processing 66 68
time=44.2137 0/2 processing 68 70
time=45.6867 0/2 processing 70 72
time=46.5753 0/2 processing 72 74
time=48.1255 0/2 processing 74 76
time=49.8176 0/2 processing 76 78
time=51.2171 0/2 processing 78 80
time=52.6465 0/2 processing 80 82
time=54.2658 0/2 processing 82 84
time=55.5876 0/2 processing 84 86
time=56.846 0/2 processing 86 88
time=58.2133 0/2 processing 88 90
time=59.4067 0/2 processing 90 92
time=60.9399 0/2 processing 92 94
time=62.232 0/2 processing 94 96
time=63.2799 0/2 processing 96 98
time=64.8708 0/2 processing 98 100
time=66.231 0/2 processing 100 102
time=67.652 0/2 processing 102 104
time=68.5746 0/2 processing 104 106
time=69.3369 0/2 processing 106 108
time=70.3698 0/2 processing 108 110
time=71.8503 0/2 processing 110 112
time=73.0971 0/2 processing 112 114
time=74.5702 0/2 processing 114 116
time=75.7976 0/2 processing 116 118
time=76.8144 0/2 processing 118 120
time=78.3378 0/2 processing 120 122
time=79.6696 0/2 processing 122 124
time=81.0349 0/2 processing 124 126
time=82.0497 0/2 processing 126 128
time=83.4856 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=84220
compress_ms=1072
compress_bandwidth_GBps=1.1142
wallclock_bandwidth_GBps=0.0141821
