time=0.393487 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.393561 0/2 global data_dims{130, 1480, 1552}
time=0.393565 0/2 global peakx_dims{130, 2048}
time=0.393568 0/2 global peaky_dims{130, 2048}
time=0.39357 0/2 global npeaks{130}
time=0.393575 0/2 processing 0 2
time=2.13012 0/2 processing 2 4
time=3.94702 0/2 processing 4 6
time=5.65188 0/2 processing 6 8
time=7.38658 0/2 processing 8 10
time=9.023 0/2 processing 10 12
time=10.739 0/2 processing 12 14
time=12.4789 0/2 processing 14 16
time=13.893 0/2 processing 16 18
time=15.383 0/2 processing 18 20
time=17.3482 0/2 processing 20 22
time=19.7952 0/2 processing 22 24
time=21.2588 0/2 processing 24 26
time=22.8687 0/2 processing 26 28
time=24.8971 0/2 processing 28 30
time=26.8669 0/2 processing 30 32
time=28.1473 0/2 processing 32 34
time=30.0549 0/2 processing 34 36
time=31.7513 0/2 processing 36 38
time=34.3395 0/2 processing 38 40
time=36.1629 0/2 processing 40 42
time=37.9909 0/2 processing 42 44
time=39.5751 0/2 processing 44 46
time=41.8917 0/2 processing 46 48
time=43.9934 0/2 processing 48 50
time=46.2885 0/2 processing 50 52
time=48.8024 0/2 processing 52 54
time=50.8151 0/2 processing 54 56
time=52.7389 0/2 processing 56 58
time=55.0349 0/2 processing 58 60
time=57.2391 0/2 processing 60 62
time=59.3447 0/2 processing 62 64
time=61.3149 0/2 processing 64 66
time=63.2712 0/2 processing 66 68
time=65.0431 0/2 processing 68 70
time=67.0921 0/2 processing 70 72
time=69.4168 0/2 processing 72 74
time=71.2031 0/2 processing 74 76
time=74.1192 0/2 processing 76 78
time=75.9951 0/2 processing 78 80
time=77.3483 0/2 processing 80 82
time=79.0515 0/2 processing 82 84
time=81.1293 0/2 processing 84 86
time=82.3957 0/2 processing 86 88
time=84.3791 0/2 processing 88 90
time=86.4951 0/2 processing 90 92
time=88.6593 0/2 processing 92 94
time=90.5738 0/2 processing 94 96
time=93.2256 0/2 processing 96 98
time=95.3452 0/2 processing 98 100
time=97.2046 0/2 processing 100 102
time=98.9097 0/2 processing 102 104
time=100.536 0/2 processing 104 106
time=102.668 0/2 processing 106 108
time=105.131 0/2 processing 108 110
time=106.556 0/2 processing 110 112
time=108.838 0/2 processing 112 114
time=110.728 0/2 processing 114 116
time=112.471 0/2 processing 116 118
time=114.479 0/2 processing 118 120
time=116.911 0/2 processing 120 122
time=118.783 0/2 processing 122 124
time=120.789 0/2 processing 124 126
time=122.567 0/2 processing 126 128
time=124.335 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=125724
compress_ms=1457
compress_bandwidth_GBps=0.81978
wallclock_bandwidth_GBps=0.00950033
