time=1.1835 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.18357 0/2 global data_dims{130, 1480, 1552}
time=1.18358 0/2 global peakx_dims{130, 2048}
time=1.18358 0/2 global peaky_dims{130, 2048}
time=1.18358 0/2 global npeaks{130}
time=1.18359 0/2 processing 0 2
time=3.48609 0/2 processing 2 4
time=6.53438 0/2 processing 4 6
time=9.23093 0/2 processing 6 8
time=12.5818 0/2 processing 8 10
time=15.0022 0/2 processing 10 12
time=17.1582 0/2 processing 12 14
time=20.3021 0/2 processing 14 16
time=23.5119 0/2 processing 16 18
time=26.3979 0/2 processing 18 20
time=28.8832 0/2 processing 20 22
time=32.4543 0/2 processing 22 24
time=34.894 0/2 processing 24 26
time=37.1117 0/2 processing 26 28
time=40.0642 0/2 processing 28 30
time=43.3902 0/2 processing 30 32
time=46.2662 0/2 processing 32 34
time=49.4942 0/2 processing 34 36
time=52.4663 0/2 processing 36 38
time=55.6866 0/2 processing 38 40
time=58.2381 0/2 processing 40 42
time=60.6178 0/2 processing 42 44
time=63.7064 0/2 processing 44 46
time=66.1388 0/2 processing 46 48
time=69.0283 0/2 processing 48 50
time=71.7542 0/2 processing 50 52
time=74.5853 0/2 processing 52 54
time=77.0462 0/2 processing 54 56
time=80.0899 0/2 processing 56 58
time=83.4461 0/2 processing 58 60
time=85.7862 0/2 processing 60 62
time=89.0516 0/2 processing 62 64
time=91.6978 0/2 processing 64 66
time=94.2424 0/2 processing 66 68
time=96.6022 0/2 processing 68 70
time=99.7154 0/2 processing 70 72
time=102.671 0/2 processing 72 74
time=105.378 0/2 processing 74 76
time=106.97 0/2 processing 76 78
time=110.014 0/2 processing 78 80
time=113.543 0/2 processing 80 82
time=116.53 0/2 processing 82 84
time=119.12 0/2 processing 84 86
time=121.543 0/2 processing 86 88
time=124.074 0/2 processing 88 90
time=126.776 0/2 processing 90 92
time=129.703 0/2 processing 92 94
time=132.865 0/2 processing 94 96
time=135.669 0/2 processing 96 98
time=138.948 0/2 processing 98 100
time=141.984 0/2 processing 100 102
time=144.825 0/2 processing 102 104
time=147.835 0/2 processing 104 106
time=150.151 0/2 processing 106 108
time=152.814 0/2 processing 108 110
time=155.275 0/2 processing 110 112
time=157.594 0/2 processing 112 114
time=160.543 0/2 processing 114 116
time=163.462 0/2 processing 116 118
time=166.223 0/2 processing 118 120
time=169.342 0/2 processing 120 122
time=172.554 0/2 processing 122 124
time=175.84 0/2 processing 124 126
time=179.358 0/2 processing 126 128
time=182.334 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=184080
compress_ms=1557
compress_bandwidth_GBps=0.767129
wallclock_bandwidth_GBps=0.00648859
