time=0.0695712 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0696502 0/2 global data_dims{130, 1480, 1552}
time=0.0696545 0/2 global peakx_dims{130, 2048}
time=0.0696578 0/2 global peaky_dims{130, 2048}
time=0.0696603 0/2 global npeaks{130}
time=0.0696652 0/2 processing 0 2
time=0.296455 0/2 processing 2 4
time=0.562123 0/2 processing 4 6
time=0.840058 0/2 processing 6 8
time=1.09355 0/2 processing 8 10
time=1.36611 0/2 processing 10 12
time=1.63011 0/2 processing 12 14
time=1.89805 0/2 processing 14 16
time=2.20563 0/2 processing 16 18
time=2.55198 0/2 processing 18 20
time=3.44319 0/2 processing 20 22
time=4.13422 0/2 processing 22 24
time=4.64989 0/2 processing 24 26
time=5.16363 0/2 processing 26 28
time=5.88824 0/2 processing 28 30
time=6.77335 0/2 processing 30 32
time=7.35414 0/2 processing 32 34
time=7.8499 0/2 processing 34 36
time=8.5663 0/2 processing 36 38
time=8.97868 0/2 processing 38 40
time=9.66598 0/2 processing 40 42
time=10.0817 0/2 processing 42 44
time=10.7541 0/2 processing 44 46
time=11.2067 0/2 processing 46 48
time=11.8481 0/2 processing 48 50
time=12.3543 0/2 processing 50 52
time=12.8333 0/2 processing 52 54
time=13.4858 0/2 processing 54 56
time=14.2616 0/2 processing 56 58
time=14.9654 0/2 processing 58 60
time=15.7582 0/2 processing 60 62
time=16.7356 0/2 processing 62 64
time=17.1825 0/2 processing 64 66
time=17.922 0/2 processing 66 68
time=18.3901 0/2 processing 68 70
time=19.0397 0/2 processing 70 72
time=19.4357 0/2 processing 72 74
time=20.0861 0/2 processing 74 76
time=20.9101 0/2 processing 76 78
time=21.4059 0/2 processing 78 80
time=21.8997 0/2 processing 80 82
time=22.5262 0/2 processing 82 84
time=23.2762 0/2 processing 84 86
time=24.0063 0/2 processing 86 88
time=24.5939 0/2 processing 88 90
time=25.0674 0/2 processing 90 92
time=25.5384 0/2 processing 92 94
time=26.2125 0/2 processing 94 96
time=26.7844 0/2 processing 96 98
time=27.3913 0/2 processing 98 100
time=28.0195 0/2 processing 100 102
time=28.3765 0/2 processing 102 104
time=29.0552 0/2 processing 104 106
time=29.863 0/2 processing 106 108
time=30.5339 0/2 processing 108 110
time=31.3268 0/2 processing 110 112
time=31.9376 0/2 processing 112 114
time=32.5066 0/2 processing 114 116
time=33.0823 0/2 processing 116 118
time=33.8148 0/2 processing 118 120
time=34.4107 0/2 processing 120 122
time=35.2142 0/2 processing 122 124
time=35.6836 0/2 processing 124 126
time=36.2862 0/2 processing 126 128
time=36.8861 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=37526
compress_ms=891
compress_bandwidth_GBps=1.34054
wallclock_bandwidth_GBps=0.0318291
