time=0.151613 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.151688 0/2 global data_dims{130, 1480, 1552}
time=0.151693 0/2 global peakx_dims{130, 2048}
time=0.151695 0/2 global peaky_dims{130, 2048}
time=0.151697 0/2 global npeaks{130}
time=0.151702 0/2 processing 0 2
time=0.601137 0/2 processing 2 4
time=1.27435 0/2 processing 4 6
time=2.00336 0/2 processing 6 8
time=2.44998 0/2 processing 8 10
time=2.84615 0/2 processing 10 12
time=3.31077 0/2 processing 12 14
time=3.96443 0/2 processing 14 16
time=4.58823 0/2 processing 16 18
time=5.006 0/2 processing 18 20
time=5.51533 0/2 processing 20 22
time=6.00195 0/2 processing 22 24
time=6.68566 0/2 processing 24 26
time=7.06373 0/2 processing 26 28
time=7.66024 0/2 processing 28 30
time=8.34596 0/2 processing 30 32
time=8.76241 0/2 processing 32 34
time=9.11014 0/2 processing 34 36
time=9.31849 0/2 processing 36 38
time=9.54046 0/2 processing 38 40
time=9.74611 0/2 processing 40 42
time=10.0061 0/2 processing 42 44
time=10.3005 0/2 processing 44 46
time=10.9307 0/2 processing 46 48
time=11.6204 0/2 processing 48 50
time=12.062 0/2 processing 50 52
time=12.4494 0/2 processing 52 54
time=12.9342 0/2 processing 54 56
time=13.394 0/2 processing 56 58
time=13.6936 0/2 processing 58 60
time=14.2182 0/2 processing 60 62
time=14.6277 0/2 processing 62 64
time=15.2539 0/2 processing 64 66
time=15.6229 0/2 processing 66 68
time=16.0464 0/2 processing 68 70
time=16.8352 0/2 processing 70 72
time=17.3918 0/2 processing 72 74
time=17.7782 0/2 processing 74 76
time=18.1462 0/2 processing 76 78
time=18.63 0/2 processing 78 80
time=19.0673 0/2 processing 80 82
time=19.5586 0/2 processing 82 84
time=20.1361 0/2 processing 84 86
time=20.7384 0/2 processing 86 88
time=21.1101 0/2 processing 88 90
time=21.7441 0/2 processing 90 92
time=22.154 0/2 processing 92 94
time=22.7569 0/2 processing 94 96
time=23.2245 0/2 processing 96 98
time=23.6387 0/2 processing 98 100
time=24.3397 0/2 processing 100 102
time=24.8648 0/2 processing 102 104
time=25.5585 0/2 processing 104 106
time=26.3072 0/2 processing 106 108
time=26.8305 0/2 processing 108 110
time=27.3071 0/2 processing 110 112
time=27.8816 0/2 processing 112 114
time=28.3388 0/2 processing 114 116
time=28.7993 0/2 processing 116 118
time=29.1662 0/2 processing 118 120
time=29.8944 0/2 processing 120 122
time=30.3822 0/2 processing 122 124
time=30.7716 0/2 processing 124 126
time=31.5743 0/2 processing 126 128
time=32.2243 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=32380
compress_ms=986
compress_bandwidth_GBps=1.21138
wallclock_bandwidth_GBps=0.0368876
