time=1.67393 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.674 0/2 global data_dims{130, 1480, 1552}
time=1.67401 0/2 global peakx_dims{130, 2048}
time=1.67401 0/2 global peaky_dims{130, 2048}
time=1.67401 0/2 global npeaks{130}
time=1.67401 0/2 processing 0 2
time=5.61101 0/2 processing 2 4
time=8.75831 0/2 processing 4 6
time=11.8952 0/2 processing 6 8
time=16.0258 0/2 processing 8 10
time=20.4301 0/2 processing 10 12
time=23.6182 0/2 processing 12 14
time=26.9224 0/2 processing 14 16
time=29.5721 0/2 processing 16 18
time=32.9059 0/2 processing 18 20
time=35.8597 0/2 processing 20 22
time=38.8262 0/2 processing 22 24
time=41.49 0/2 processing 24 26
time=43.9759 0/2 processing 26 28
time=47.0003 0/2 processing 28 30
time=49.554 0/2 processing 30 32
time=52.3944 0/2 processing 32 34
time=56.234 0/2 processing 34 36
time=58.9225 0/2 processing 36 38
time=62.7029 0/2 processing 38 40
time=65.5499 0/2 processing 40 42
time=68.3897 0/2 processing 42 44
time=71.634 0/2 processing 44 46
time=75.5949 0/2 processing 46 48
time=77.6085 0/2 processing 48 50
time=80.2743 0/2 processing 50 52
time=84.0814 0/2 processing 52 54
time=87.4263 0/2 processing 54 56
time=90.7382 0/2 processing 56 58
time=94.1497 0/2 processing 58 60
time=98.2823 0/2 processing 60 62
time=102.364 0/2 processing 62 64
time=105.758 0/2 processing 64 66
time=109.91 0/2 processing 66 68
time=113.55 0/2 processing 68 70
time=117.315 0/2 processing 70 72
time=121 0/2 processing 72 74
time=124.758 0/2 processing 74 76
time=128.27 0/2 processing 76 78
time=131.474 0/2 processing 78 80
time=135.139 0/2 processing 80 82
time=138.267 0/2 processing 82 84
time=141.521 0/2 processing 84 86
time=144.735 0/2 processing 86 88
time=149.426 0/2 processing 88 90
time=152.595 0/2 processing 90 92
time=156.038 0/2 processing 92 94
time=159.441 0/2 processing 94 96
time=162.864 0/2 processing 96 98
time=168.036 0/2 processing 98 100
time=171.52 0/2 processing 100 102
time=175.101 0/2 processing 102 104
time=179.439 0/2 processing 104 106
time=182.967 0/2 processing 106 108
time=186.842 0/2 processing 108 110
time=190.255 0/2 processing 110 112
time=194.322 0/2 processing 112 114
time=198.399 0/2 processing 114 116
time=202.07 0/2 processing 116 118
time=206.083 0/2 processing 118 120
time=209.407 0/2 processing 120 122
time=212.598 0/2 processing 122 124
time=216.868 0/2 processing 124 126
time=220.894 0/2 processing 126 128
time=225.302 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=227546
compress_ms=1474
compress_bandwidth_GBps=0.810325
wallclock_bandwidth_GBps=0.00524913
