time=1.23961 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.23967 0/2 global data_dims{130, 1480, 1552}
time=1.23968 0/2 global peakx_dims{130, 2048}
time=1.23968 0/2 global peaky_dims{130, 2048}
time=1.23968 0/2 global npeaks{130}
time=1.23969 0/2 processing 0 2
time=3.78204 0/2 processing 2 4
time=7.24212 0/2 processing 4 6
time=9.33906 0/2 processing 6 8
time=11.5217 0/2 processing 8 10
time=13.8823 0/2 processing 10 12
time=16.6225 0/2 processing 12 14
time=18.9421 0/2 processing 14 16
time=21.0641 0/2 processing 16 18
time=23.3223 0/2 processing 18 20
time=26.1515 0/2 processing 20 22
time=28.9781 0/2 processing 22 24
time=31.5419 0/2 processing 24 26
time=33.8357 0/2 processing 26 28
time=36.4281 0/2 processing 28 30
time=39.0061 0/2 processing 30 32
time=41.5342 0/2 processing 32 34
time=44.5104 0/2 processing 34 36
time=46.5624 0/2 processing 36 38
time=49.0227 0/2 processing 38 40
time=51.374 0/2 processing 40 42
time=53.7862 0/2 processing 42 44
time=56.106 0/2 processing 44 46
time=58.587 0/2 processing 46 48
time=60.9883 0/2 processing 48 50
time=62.6545 0/2 processing 50 52
time=64.8855 0/2 processing 52 54
time=66.9505 0/2 processing 54 56
time=69.2941 0/2 processing 56 58
time=71.7934 0/2 processing 58 60
time=74.2701 0/2 processing 60 62
time=76.4794 0/2 processing 62 64
time=78.65 0/2 processing 64 66
time=80.6664 0/2 processing 66 68
time=82.6622 0/2 processing 68 70
time=85.2155 0/2 processing 70 72
time=86.6236 0/2 processing 72 74
time=88.8383 0/2 processing 74 76
time=90.2422 0/2 processing 76 78
time=91.43 0/2 processing 78 80
time=92.3313 0/2 processing 80 82
time=93.6264 0/2 processing 82 84
time=95.7043 0/2 processing 84 86
time=98.0068 0/2 processing 86 88
time=99.9978 0/2 processing 88 90
time=101.291 0/2 processing 90 92
time=103.247 0/2 processing 92 94
time=105.581 0/2 processing 94 96
time=106.829 0/2 processing 96 98
time=109.296 0/2 processing 98 100
time=111.039 0/2 processing 100 102
time=112.933 0/2 processing 102 104
time=115.488 0/2 processing 104 106
time=117.703 0/2 processing 106 108
time=119.642 0/2 processing 108 110
time=120.615 0/2 processing 110 112
time=122.789 0/2 processing 112 114
time=124.551 0/2 processing 114 116
time=126.874 0/2 processing 116 118
time=128.995 0/2 processing 118 120
time=131.143 0/2 processing 120 122
time=133.482 0/2 processing 122 124
time=134.512 0/2 processing 124 126
time=135.95 0/2 processing 126 128
time=138.35 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=139092
compress_ms=1247
compress_bandwidth_GBps=0.957834
wallclock_bandwidth_GBps=0.00858726
