time=0.369782 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.369856 0/2 global data_dims{130, 1480, 1552}
time=0.369861 0/2 global peakx_dims{130, 2048}
time=0.369864 0/2 global peaky_dims{130, 2048}
time=0.369867 0/2 global npeaks{130}
time=0.369873 0/2 processing 0 2
time=1.80001 0/2 processing 2 4
time=3.00093 0/2 processing 4 6
time=4.25407 0/2 processing 6 8
time=5.70437 0/2 processing 8 10
time=7.03701 0/2 processing 10 12
time=8.09696 0/2 processing 12 14
time=9.30905 0/2 processing 14 16
time=10.6153 0/2 processing 16 18
time=11.6358 0/2 processing 18 20
time=12.938 0/2 processing 20 22
time=14.2449 0/2 processing 22 24
time=15.5167 0/2 processing 24 26
time=16.7465 0/2 processing 26 28
time=17.835 0/2 processing 28 30
time=19.0249 0/2 processing 30 32
time=20.1012 0/2 processing 32 34
time=21.3128 0/2 processing 34 36
time=22.3934 0/2 processing 36 38
time=23.7655 0/2 processing 38 40
time=25.0649 0/2 processing 40 42
time=26.4166 0/2 processing 42 44
time=28.1248 0/2 processing 44 46
time=29.5335 0/2 processing 46 48
time=30.9513 0/2 processing 48 50
time=32.609 0/2 processing 50 52
time=34.0007 0/2 processing 52 54
time=35.3088 0/2 processing 54 56
time=37.025 0/2 processing 56 58
time=38.4885 0/2 processing 58 60
time=40.0689 0/2 processing 60 62
time=41.2825 0/2 processing 62 64
time=42.5288 0/2 processing 64 66
time=43.9931 0/2 processing 66 68
time=45.8927 0/2 processing 68 70
time=47.938 0/2 processing 70 72
time=49.6265 0/2 processing 72 74
time=51.409 0/2 processing 74 76
time=52.9491 0/2 processing 76 78
time=54.5928 0/2 processing 78 80
time=56.186 0/2 processing 80 82
time=57.9732 0/2 processing 82 84
time=59.6191 0/2 processing 84 86
time=61.0816 0/2 processing 86 88
time=62.5886 0/2 processing 88 90
time=64.0702 0/2 processing 90 92
time=65.5451 0/2 processing 92 94
time=67.3308 0/2 processing 94 96
time=69.0995 0/2 processing 96 98
time=70.8103 0/2 processing 98 100
time=72.1148 0/2 processing 100 102
time=73.6516 0/2 processing 102 104
time=75.0941 0/2 processing 104 106
time=76.7221 0/2 processing 106 108
time=77.9688 0/2 processing 108 110
time=79.1057 0/2 processing 110 112
time=80.2244 0/2 processing 112 114
time=81.7537 0/2 processing 114 116
time=83.0891 0/2 processing 116 118
time=84.5819 0/2 processing 118 120
time=85.7573 0/2 processing 120 122
time=87.1053 0/2 processing 122 124
time=88.4544 0/2 processing 124 126
time=90.217 0/2 processing 126 128
time=91.197 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=92165
compress_ms=1449
compress_bandwidth_GBps=0.824306
wallclock_bandwidth_GBps=0.0129596
