time=2.29162 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.2917 0/2 global data_dims{130, 1480, 1552}
time=2.29171 0/2 global peakx_dims{130, 2048}
time=2.29171 0/2 global peaky_dims{130, 2048}
time=2.29171 0/2 global npeaks{130}
time=2.29171 0/2 processing 0 2
time=5.90129 0/2 processing 2 4
time=9.98602 0/2 processing 4 6
time=14.4229 0/2 processing 6 8
time=19.4737 0/2 processing 8 10
time=23.086 0/2 processing 10 12
time=26.438 0/2 processing 12 14
time=29.7262 0/2 processing 14 16
time=33.7682 0/2 processing 16 18
time=37.5301 0/2 processing 18 20
time=41.9994 0/2 processing 20 22
time=46.6783 0/2 processing 22 24
time=50.6861 0/2 processing 24 26
time=53.804 0/2 processing 26 28
time=57.7922 0/2 processing 28 30
time=61.8985 0/2 processing 30 32
time=65.8704 0/2 processing 32 34
time=70.6422 0/2 processing 34 36
time=74.4226 0/2 processing 36 38
time=78.8267 0/2 processing 38 40
time=83.4659 0/2 processing 40 42
time=87.1898 0/2 processing 42 44
time=92.6143 0/2 processing 44 46
time=98.7831 0/2 processing 46 48
time=103.185 0/2 processing 48 50
time=106.918 0/2 processing 50 52
time=112.106 0/2 processing 52 54
time=116.018 0/2 processing 54 56
time=120.002 0/2 processing 56 58
time=124.37 0/2 processing 58 60
time=128.77 0/2 processing 60 62
time=133.164 0/2 processing 62 64
time=136.054 0/2 processing 64 66
time=140.482 0/2 processing 66 68
time=148.67 0/2 processing 68 70
time=155.651 0/2 processing 70 72
time=159.768 0/2 processing 72 74
time=163.714 0/2 processing 74 76
time=168.61 0/2 processing 76 78
time=172.702 0/2 processing 78 80
time=176.831 0/2 processing 80 82
time=181.123 0/2 processing 82 84
time=186.004 0/2 processing 84 86
time=192.239 0/2 processing 86 88
time=196.258 0/2 processing 88 90
time=200.376 0/2 processing 90 92
time=204.598 0/2 processing 92 94
time=208.865 0/2 processing 94 96
time=213.673 0/2 processing 96 98
time=218.264 0/2 processing 98 100
time=222.543 0/2 processing 100 102
time=226.709 0/2 processing 102 104
time=232.379 0/2 processing 104 106
time=236.995 0/2 processing 106 108
time=241.202 0/2 processing 108 110
time=246.143 0/2 processing 110 112
time=250.274 0/2 processing 112 114
time=255.467 0/2 processing 114 116
time=258.566 0/2 processing 116 118
time=262.011 0/2 processing 118 120
time=265.871 0/2 processing 120 122
time=270.022 0/2 processing 122 124
time=273.916 0/2 processing 124 126
time=278.626 0/2 processing 126 128
time=283.222 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=285409
compress_ms=1085
compress_bandwidth_GBps=1.10085
wallclock_bandwidth_GBps=0.00418494
