time=0.222285 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.222351 0/2 global data_dims{130, 1480, 1552}
time=0.222355 0/2 global peakx_dims{130, 2048}
time=0.222357 0/2 global peaky_dims{130, 2048}
time=0.22236 0/2 global npeaks{130}
time=0.222365 0/2 processing 0 2
time=0.971788 0/2 processing 2 4
time=1.38666 0/2 processing 4 6
time=2.03702 0/2 processing 6 8
time=2.57058 0/2 processing 8 10
time=3.03746 0/2 processing 10 12
time=3.62889 0/2 processing 12 14
time=4.01848 0/2 processing 14 16
time=4.71138 0/2 processing 16 18
time=5.28102 0/2 processing 18 20
time=5.70185 0/2 processing 20 22
time=6.08081 0/2 processing 22 24
time=6.58069 0/2 processing 24 26
time=7.17434 0/2 processing 26 28
time=7.65123 0/2 processing 28 30
time=7.98461 0/2 processing 30 32
time=8.32091 0/2 processing 32 34
time=8.97265 0/2 processing 34 36
time=9.52526 0/2 processing 36 38
time=10.1676 0/2 processing 38 40
time=10.4607 0/2 processing 40 42
time=10.7084 0/2 processing 42 44
time=10.9927 0/2 processing 44 46
time=11.2855 0/2 processing 46 48
time=11.5445 0/2 processing 48 50
time=11.8408 0/2 processing 50 52
time=12.0842 0/2 processing 52 54
time=12.3767 0/2 processing 54 56
time=12.6365 0/2 processing 56 58
time=12.9241 0/2 processing 58 60
time=13.2209 0/2 processing 60 62
time=13.4744 0/2 processing 62 64
time=13.7365 0/2 processing 64 66
time=14.0005 0/2 processing 66 68
time=14.2888 0/2 processing 68 70
time=14.5658 0/2 processing 70 72
time=14.8302 0/2 processing 72 74
time=15.1045 0/2 processing 74 76
time=15.393 0/2 processing 76 78
time=15.6447 0/2 processing 78 80
time=15.9098 0/2 processing 80 82
time=16.185 0/2 processing 82 84
time=16.4466 0/2 processing 84 86
time=16.7254 0/2 processing 86 88
time=17.0004 0/2 processing 88 90
time=17.2501 0/2 processing 90 92
time=17.5066 0/2 processing 92 94
time=17.7873 0/2 processing 94 96
time=18.0551 0/2 processing 96 98
time=18.3501 0/2 processing 98 100
time=18.6663 0/2 processing 100 102
time=18.9113 0/2 processing 102 104
time=19.1857 0/2 processing 104 106
time=19.4616 0/2 processing 106 108
time=19.7142 0/2 processing 108 110
time=19.9776 0/2 processing 110 112
time=20.2362 0/2 processing 112 114
time=20.5294 0/2 processing 114 116
time=20.817 0/2 processing 116 118
time=21.0736 0/2 processing 118 120
time=21.361 0/2 processing 120 122
time=21.6219 0/2 processing 122 124
time=21.886 0/2 processing 124 126
time=22.161 0/2 processing 126 128
time=22.4368 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=22480
compress_ms=908
compress_bandwidth_GBps=1.31544
wallclock_bandwidth_GBps=0.0531325
