time=0.333171 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.333236 0/2 global data_dims{130, 1480, 1552}
time=0.333242 0/2 global peakx_dims{130, 2048}
time=0.333245 0/2 global peaky_dims{130, 2048}
time=0.333249 0/2 global npeaks{130}
time=0.333256 0/2 processing 0 2
time=1.12018 0/2 processing 2 4
time=1.73825 0/2 processing 4 6
time=2.38716 0/2 processing 6 8
time=2.69273 0/2 processing 8 10
time=3.39738 0/2 processing 10 12
time=4.22233 0/2 processing 12 14
time=5.0986 0/2 processing 14 16
time=5.65266 0/2 processing 16 18
time=6.17447 0/2 processing 18 20
time=6.6644 0/2 processing 20 22
time=7.35029 0/2 processing 22 24
time=7.89036 0/2 processing 24 26
time=8.37359 0/2 processing 26 28
time=9.07655 0/2 processing 28 30
time=9.8375 0/2 processing 30 32
time=10.3803 0/2 processing 32 34
time=11.2306 0/2 processing 34 36
time=12.2111 0/2 processing 36 38
time=12.9389 0/2 processing 38 40
time=13.5741 0/2 processing 40 42
time=14.0322 0/2 processing 42 44
time=14.7019 0/2 processing 44 46
time=15.4674 0/2 processing 46 48
time=16.0604 0/2 processing 48 50
time=16.5869 0/2 processing 50 52
time=17.2058 0/2 processing 52 54
time=17.7904 0/2 processing 54 56
time=18.4228 0/2 processing 56 58
time=18.8061 0/2 processing 58 60
time=19.5304 0/2 processing 60 62
time=20.0882 0/2 processing 62 64
time=20.9225 0/2 processing 64 66
time=21.6146 0/2 processing 66 68
time=22.3522 0/2 processing 68 70
time=22.956 0/2 processing 70 72
time=23.5853 0/2 processing 72 74
time=24.1029 0/2 processing 74 76
time=24.7722 0/2 processing 76 78
time=25.4827 0/2 processing 78 80
time=26.9337 0/2 processing 80 82
time=27.3833 0/2 processing 82 84
time=27.9107 0/2 processing 84 86
time=28.9269 0/2 processing 86 88
time=29.6427 0/2 processing 88 90
time=30.3318 0/2 processing 90 92
time=30.8784 0/2 processing 92 94
time=31.4843 0/2 processing 94 96
time=32.501 0/2 processing 96 98
time=33.2721 0/2 processing 98 100
time=34.0642 0/2 processing 100 102
time=34.6851 0/2 processing 102 104
time=35.2514 0/2 processing 104 106
time=35.816 0/2 processing 106 108
time=36.3066 0/2 processing 108 110
time=36.9515 0/2 processing 110 112
time=37.5457 0/2 processing 112 114
time=38.3122 0/2 processing 114 116
time=38.4906 0/2 processing 116 118
time=38.6849 0/2 processing 118 120
time=38.9154 0/2 processing 120 122
time=39.1967 0/2 processing 122 124
time=39.4919 0/2 processing 124 126
time=40.0567 0/2 processing 126 128
time=40.5396 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40721
compress_ms=673
compress_bandwidth_GBps=1.77477
wallclock_bandwidth_GBps=0.0293318
