time=0.208364 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.208428 0/2 global data_dims{130, 1480, 1552}
time=0.208433 0/2 global peakx_dims{130, 2048}
time=0.208438 0/2 global peaky_dims{130, 2048}
time=0.208441 0/2 global npeaks{130}
time=0.208448 0/2 processing 0 2
time=0.685077 0/2 processing 2 4
time=1.35176 0/2 processing 4 6
time=1.87967 0/2 processing 6 8
time=2.52691 0/2 processing 8 10
time=3.15567 0/2 processing 10 12
time=3.72218 0/2 processing 12 14
time=4.28202 0/2 processing 14 16
time=4.77997 0/2 processing 16 18
time=5.22567 0/2 processing 18 20
time=5.9636 0/2 processing 20 22
time=6.67437 0/2 processing 22 24
time=7.29382 0/2 processing 24 26
time=8.10234 0/2 processing 26 28
time=9.01737 0/2 processing 28 30
time=9.54211 0/2 processing 30 32
time=9.98592 0/2 processing 32 34
time=10.738 0/2 processing 34 36
time=11.2182 0/2 processing 36 38
time=11.9065 0/2 processing 38 40
time=12.7957 0/2 processing 40 42
time=13.3784 0/2 processing 42 44
time=14.0397 0/2 processing 44 46
time=14.5906 0/2 processing 46 48
time=15.5641 0/2 processing 48 50
time=16.1381 0/2 processing 50 52
time=16.8638 0/2 processing 52 54
time=17.4379 0/2 processing 54 56
time=17.9059 0/2 processing 56 58
time=18.3574 0/2 processing 58 60
time=18.9655 0/2 processing 60 62
time=19.5725 0/2 processing 62 64
time=19.8395 0/2 processing 64 66
time=20.6541 0/2 processing 66 68
time=21.254 0/2 processing 68 70
time=21.7953 0/2 processing 70 72
time=21.9886 0/2 processing 72 74
time=22.2638 0/2 processing 74 76
time=22.3957 0/2 processing 76 78
time=22.4743 0/2 processing 78 80
time=22.5672 0/2 processing 80 82
time=22.718 0/2 processing 82 84
time=22.9084 0/2 processing 84 86
time=23.2979 0/2 processing 86 88
time=23.7862 0/2 processing 88 90
time=24.1822 0/2 processing 90 92
time=24.8477 0/2 processing 92 94
time=25.583 0/2 processing 94 96
time=26.386 0/2 processing 96 98
time=27.076 0/2 processing 98 100
time=27.7954 0/2 processing 100 102
time=28.3167 0/2 processing 102 104
time=29.0439 0/2 processing 104 106
time=29.8078 0/2 processing 106 108
time=30.3859 0/2 processing 108 110
time=31.0269 0/2 processing 110 112
time=31.5851 0/2 processing 112 114
time=32.3917 0/2 processing 114 116
time=33.0582 0/2 processing 116 118
time=33.3074 0/2 processing 118 120
time=34.075 0/2 processing 120 122
time=34.6983 0/2 processing 122 124
time=35.3191 0/2 processing 124 126
time=36.434 0/2 processing 126 128
time=36.994 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=37432
compress_ms=630
compress_bandwidth_GBps=1.8959
wallclock_bandwidth_GBps=0.031909
