time=0.364551 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.364619 0/2 global data_dims{130, 1480, 1552}
time=0.364625 0/2 global peakx_dims{130, 2048}
time=0.364629 0/2 global peaky_dims{130, 2048}
time=0.364632 0/2 global npeaks{130}
time=0.364639 0/2 processing 0 2
time=0.999503 0/2 processing 2 4
time=1.70236 0/2 processing 4 6
time=2.32461 0/2 processing 6 8
time=2.85125 0/2 processing 8 10
time=3.69077 0/2 processing 10 12
time=4.15084 0/2 processing 12 14
time=4.73088 0/2 processing 14 16
time=5.37897 0/2 processing 16 18
time=6.44452 0/2 processing 18 20
time=7.08852 0/2 processing 20 22
time=7.69878 0/2 processing 22 24
time=8.51472 0/2 processing 24 26
time=9.05252 0/2 processing 26 28
time=9.72475 0/2 processing 28 30
time=10.5066 0/2 processing 30 32
time=11.1186 0/2 processing 32 34
time=11.8387 0/2 processing 34 36
time=12.7472 0/2 processing 36 38
time=13.4273 0/2 processing 38 40
time=13.9948 0/2 processing 40 42
time=14.6393 0/2 processing 42 44
time=15.4005 0/2 processing 44 46
time=15.9805 0/2 processing 46 48
time=16.7101 0/2 processing 48 50
time=16.9647 0/2 processing 50 52
time=17.8925 0/2 processing 52 54
time=18.9224 0/2 processing 54 56
time=19.8085 0/2 processing 56 58
time=20.2586 0/2 processing 58 60
time=20.8025 0/2 processing 60 62
time=21.2762 0/2 processing 62 64
time=22.2148 0/2 processing 64 66
time=22.7149 0/2 processing 66 68
time=23.431 0/2 processing 68 70
time=24.2682 0/2 processing 70 72
time=24.8283 0/2 processing 72 74
time=25.6405 0/2 processing 74 76
time=26.3455 0/2 processing 76 78
time=27.0025 0/2 processing 78 80
time=27.6486 0/2 processing 80 82
time=27.9841 0/2 processing 82 84
time=28.517 0/2 processing 84 86
time=29.1112 0/2 processing 86 88
time=29.6364 0/2 processing 88 90
time=30.4245 0/2 processing 90 92
time=31.2868 0/2 processing 92 94
time=31.9305 0/2 processing 94 96
time=32.4326 0/2 processing 96 98
time=33.2934 0/2 processing 98 100
time=33.8778 0/2 processing 100 102
time=34.3805 0/2 processing 102 104
time=35.1653 0/2 processing 104 106
time=35.7768 0/2 processing 106 108
time=36.335 0/2 processing 108 110
time=36.9714 0/2 processing 110 112
time=37.5302 0/2 processing 112 114
time=38.1755 0/2 processing 114 116
time=39.2325 0/2 processing 116 118
time=39.7547 0/2 processing 118 120
time=40.283 0/2 processing 120 122
time=41.1102 0/2 processing 122 124
time=41.8445 0/2 processing 124 126
time=42.4988 0/2 processing 126 128
time=43.2108 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=43176
compress_ms=677
compress_bandwidth_GBps=1.76428
wallclock_bandwidth_GBps=0.027664
