time=0.172046 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.172107 0/2 global data_dims{130, 1480, 1552}
time=0.172112 0/2 global peakx_dims{130, 2048}
time=0.172116 0/2 global peaky_dims{130, 2048}
time=0.17212 0/2 global npeaks{130}
time=0.172126 0/2 processing 0 2
time=0.772965 0/2 processing 2 4
time=1.35775 0/2 processing 4 6
time=1.98558 0/2 processing 6 8
time=2.58912 0/2 processing 8 10
time=3.28374 0/2 processing 10 12
time=4.16645 0/2 processing 12 14
time=4.64884 0/2 processing 14 16
time=5.05072 0/2 processing 16 18
time=5.75785 0/2 processing 18 20
time=6.25016 0/2 processing 20 22
time=6.99526 0/2 processing 22 24
time=7.57966 0/2 processing 24 26
time=7.8976 0/2 processing 26 28
time=8.4667 0/2 processing 28 30
time=9.1206 0/2 processing 30 32
time=9.82052 0/2 processing 32 34
time=10.5767 0/2 processing 34 36
time=11.3733 0/2 processing 36 38
time=11.7004 0/2 processing 38 40
time=12.1861 0/2 processing 40 42
time=12.8648 0/2 processing 42 44
time=13.405 0/2 processing 44 46
time=14.2437 0/2 processing 46 48
time=14.8389 0/2 processing 48 50
time=15.165 0/2 processing 50 52
time=15.7037 0/2 processing 52 54
time=16.5248 0/2 processing 54 56
time=17.2099 0/2 processing 56 58
time=17.8002 0/2 processing 58 60
time=18.5126 0/2 processing 60 62
time=19.4552 0/2 processing 62 64
time=20.0457 0/2 processing 64 66
time=20.5317 0/2 processing 66 68
time=21.0801 0/2 processing 68 70
time=21.7177 0/2 processing 70 72
time=22.5024 0/2 processing 72 74
time=23.2782 0/2 processing 74 76
time=23.725 0/2 processing 76 78
time=24.4931 0/2 processing 78 80
time=25.0322 0/2 processing 80 82
time=25.7119 0/2 processing 82 84
time=26.5792 0/2 processing 84 86
time=27.2104 0/2 processing 86 88
time=28.3158 0/2 processing 88 90
time=28.8454 0/2 processing 90 92
time=29.5367 0/2 processing 92 94
time=30.2913 0/2 processing 94 96
time=30.8113 0/2 processing 96 98
time=31.293 0/2 processing 98 100
time=32.0759 0/2 processing 100 102
time=32.8292 0/2 processing 102 104
time=33.4735 0/2 processing 104 106
time=34.0138 0/2 processing 106 108
time=34.7608 0/2 processing 108 110
time=35.4397 0/2 processing 110 112
time=36.0406 0/2 processing 112 114
time=36.7494 0/2 processing 114 116
time=37.3809 0/2 processing 116 118
time=37.8546 0/2 processing 118 120
time=38.557 0/2 processing 120 122
time=39.2441 0/2 processing 122 124
time=39.8677 0/2 processing 124 126
time=40.5406 0/2 processing 126 128
time=41.3167 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41630
compress_ms=735
compress_bandwidth_GBps=1.62506
wallclock_bandwidth_GBps=0.0286913
