time=0.273747 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.27381 0/2 global data_dims{130, 1480, 1552}
time=0.273816 0/2 global peakx_dims{130, 2048}
time=0.27382 0/2 global peaky_dims{130, 2048}
time=0.273823 0/2 global npeaks{130}
time=0.27383 0/2 processing 0 2
time=0.919123 0/2 processing 2 4
time=1.32935 0/2 processing 4 6
time=1.98076 0/2 processing 6 8
time=2.55126 0/2 processing 8 10
time=3.13142 0/2 processing 10 12
time=4.23335 0/2 processing 12 14
time=4.85927 0/2 processing 14 16
time=5.58966 0/2 processing 16 18
time=6.28542 0/2 processing 18 20
time=7.10166 0/2 processing 20 22
time=7.69173 0/2 processing 22 24
time=8.07952 0/2 processing 24 26
time=8.54918 0/2 processing 26 28
time=9.06158 0/2 processing 28 30
time=9.92936 0/2 processing 30 32
time=10.3998 0/2 processing 32 34
time=10.9469 0/2 processing 34 36
time=11.6411 0/2 processing 36 38
time=12.2796 0/2 processing 38 40
time=12.8437 0/2 processing 40 42
time=13.4479 0/2 processing 42 44
time=13.9235 0/2 processing 44 46
time=14.6248 0/2 processing 46 48
time=15.1996 0/2 processing 48 50
time=15.968 0/2 processing 50 52
time=16.6973 0/2 processing 52 54
time=17.1238 0/2 processing 54 56
time=17.7711 0/2 processing 56 58
time=18.0171 0/2 processing 58 60
time=18.7039 0/2 processing 60 62
time=19.3197 0/2 processing 62 64
time=19.8154 0/2 processing 64 66
time=20.7021 0/2 processing 66 68
time=21.4596 0/2 processing 68 70
time=21.9366 0/2 processing 70 72
time=22.5852 0/2 processing 72 74
time=23.3692 0/2 processing 74 76
time=23.8438 0/2 processing 76 78
time=24.7415 0/2 processing 78 80
time=25.3726 0/2 processing 80 82
time=25.8459 0/2 processing 82 84
time=26.3817 0/2 processing 84 86
time=27.0254 0/2 processing 86 88
time=27.6197 0/2 processing 88 90
time=28.2447 0/2 processing 90 92
time=28.7353 0/2 processing 92 94
time=29.2501 0/2 processing 94 96
time=29.8373 0/2 processing 96 98
time=30.54 0/2 processing 98 100
time=31.1374 0/2 processing 100 102
time=31.6248 0/2 processing 102 104
time=31.9007 0/2 processing 104 106
time=32.5694 0/2 processing 106 108
time=33.3327 0/2 processing 108 110
time=34.1245 0/2 processing 110 112
time=34.7069 0/2 processing 112 114
time=35.3682 0/2 processing 114 116
time=35.8077 0/2 processing 116 118
time=36.2601 0/2 processing 118 120
time=36.9447 0/2 processing 120 122
time=37.4525 0/2 processing 122 124
time=37.8809 0/2 processing 124 126
time=38.6518 0/2 processing 126 128
time=39.001 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38946
compress_ms=635
compress_bandwidth_GBps=1.88098
wallclock_bandwidth_GBps=0.0306686
