time=0.0846253 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0846883 0/2 global data_dims{130, 1480, 1552}
time=0.0846939 0/2 global peakx_dims{130, 2048}
time=0.0846976 0/2 global peaky_dims{130, 2048}
time=0.0847005 0/2 global npeaks{130}
time=0.0847062 0/2 processing 0 2
time=0.374814 0/2 processing 2 4
time=0.553614 0/2 processing 4 6
time=0.730741 0/2 processing 6 8
time=1.26917 0/2 processing 8 10
time=1.91615 0/2 processing 10 12
time=2.55503 0/2 processing 12 14
time=3.06553 0/2 processing 14 16
time=3.37144 0/2 processing 16 18
time=4.04126 0/2 processing 18 20
time=4.85096 0/2 processing 20 22
time=5.52166 0/2 processing 22 24
time=6.81902 0/2 processing 24 26
time=7.19103 0/2 processing 26 28
time=7.86703 0/2 processing 28 30
time=8.54116 0/2 processing 30 32
time=9.20553 0/2 processing 32 34
time=9.86066 0/2 processing 34 36
time=10.4653 0/2 processing 36 38
time=11.3459 0/2 processing 38 40
time=11.8868 0/2 processing 40 42
time=12.542 0/2 processing 42 44
time=13.0936 0/2 processing 44 46
time=13.7942 0/2 processing 46 48
time=14.4997 0/2 processing 48 50
time=15.3818 0/2 processing 50 52
time=16.023 0/2 processing 52 54
time=16.755 0/2 processing 54 56
time=17.1721 0/2 processing 56 58
time=17.8809 0/2 processing 58 60
time=18.5693 0/2 processing 60 62
time=19.1108 0/2 processing 62 64
time=19.7053 0/2 processing 64 66
time=20.363 0/2 processing 66 68
time=21.595 0/2 processing 68 70
time=22.4835 0/2 processing 70 72
time=23.2747 0/2 processing 72 74
time=23.9734 0/2 processing 74 76
time=24.5534 0/2 processing 76 78
time=25.171 0/2 processing 78 80
time=26.0663 0/2 processing 80 82
time=26.5295 0/2 processing 82 84
time=27.1355 0/2 processing 84 86
time=27.6018 0/2 processing 86 88
time=28.1493 0/2 processing 88 90
time=28.823 0/2 processing 90 92
time=29.2175 0/2 processing 92 94
time=29.5602 0/2 processing 94 96
time=30.163 0/2 processing 96 98
time=30.8059 0/2 processing 98 100
time=31.5791 0/2 processing 100 102
time=32.0679 0/2 processing 102 104
time=32.5542 0/2 processing 104 106
time=33.1145 0/2 processing 106 108
time=33.7934 0/2 processing 108 110
time=34.379 0/2 processing 110 112
time=34.6569 0/2 processing 112 114
time=35.283 0/2 processing 114 116
time=35.9674 0/2 processing 116 118
time=36.3209 0/2 processing 118 120
time=36.9694 0/2 processing 120 122
time=37.7629 0/2 processing 122 124
time=38.567 0/2 processing 124 126
time=39.462 0/2 processing 126 128
time=39.9652 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40407
compress_ms=635
compress_bandwidth_GBps=1.88098
wallclock_bandwidth_GBps=0.0295597
