time=0.18296 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.183029 0/2 global data_dims{130, 1480, 1552}
time=0.183035 0/2 global peakx_dims{130, 2048}
time=0.183038 0/2 global peaky_dims{130, 2048}
time=0.183042 0/2 global npeaks{130}
time=0.18305 0/2 processing 0 2
time=0.798616 0/2 processing 2 4
time=1.41686 0/2 processing 4 6
time=2.07061 0/2 processing 6 8
time=2.95348 0/2 processing 8 10
time=3.58298 0/2 processing 10 12
time=4.34854 0/2 processing 12 14
time=4.99061 0/2 processing 14 16
time=5.59876 0/2 processing 16 18
time=6.22444 0/2 processing 18 20
time=6.81376 0/2 processing 20 22
time=7.35249 0/2 processing 22 24
time=7.95299 0/2 processing 24 26
time=8.45149 0/2 processing 26 28
time=9.18639 0/2 processing 28 30
time=9.67656 0/2 processing 30 32
time=10.0059 0/2 processing 32 34
time=10.6347 0/2 processing 34 36
time=11.4023 0/2 processing 36 38
time=12.1255 0/2 processing 38 40
time=12.9826 0/2 processing 40 42
time=13.6887 0/2 processing 42 44
time=14.4786 0/2 processing 44 46
time=15.2053 0/2 processing 46 48
time=15.7263 0/2 processing 48 50
time=16.1129 0/2 processing 50 52
time=16.7238 0/2 processing 52 54
time=17.5926 0/2 processing 54 56
time=18.0806 0/2 processing 56 58
time=18.9946 0/2 processing 58 60
time=19.7826 0/2 processing 60 62
time=20.549 0/2 processing 62 64
time=21.0726 0/2 processing 64 66
time=21.7887 0/2 processing 66 68
time=22.2793 0/2 processing 68 70
time=23.1974 0/2 processing 70 72
time=23.6902 0/2 processing 72 74
time=24.3009 0/2 processing 74 76
time=24.7537 0/2 processing 76 78
time=25.1371 0/2 processing 78 80
time=25.7134 0/2 processing 80 82
time=26.001 0/2 processing 82 84
time=26.5227 0/2 processing 84 86
time=26.949 0/2 processing 86 88
time=27.3666 0/2 processing 88 90
time=27.9019 0/2 processing 90 92
time=28.4607 0/2 processing 92 94
time=28.9555 0/2 processing 94 96
time=29.4411 0/2 processing 96 98
time=30.038 0/2 processing 98 100
time=30.7346 0/2 processing 100 102
time=31.4353 0/2 processing 102 104
time=32.2015 0/2 processing 104 106
time=32.9735 0/2 processing 106 108
time=33.5606 0/2 processing 108 110
time=34.2946 0/2 processing 110 112
time=35.012 0/2 processing 112 114
time=35.6493 0/2 processing 114 116
time=36.228 0/2 processing 116 118
time=36.8912 0/2 processing 118 120
time=37.6506 0/2 processing 120 122
time=38.3962 0/2 processing 122 124
time=39.2784 0/2 processing 124 126
time=39.936 0/2 processing 126 128
time=40.5329 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40955
compress_ms=625
compress_bandwidth_GBps=1.91107
wallclock_bandwidth_GBps=0.0291642
