time=0.295992 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.296052 0/2 global data_dims{130, 1480, 1552}
time=0.296058 0/2 global peakx_dims{130, 2048}
time=0.296061 0/2 global peaky_dims{130, 2048}
time=0.296064 0/2 global npeaks{130}
time=0.296071 0/2 processing 0 2
time=1.1129 0/2 processing 2 4
time=1.8236 0/2 processing 4 6
time=2.50761 0/2 processing 6 8
time=3.13307 0/2 processing 8 10
time=4.08761 0/2 processing 10 12
time=4.55563 0/2 processing 12 14
time=4.75905 0/2 processing 14 16
time=4.9009 0/2 processing 16 18
time=5.0876 0/2 processing 18 20
time=5.25811 0/2 processing 20 22
time=5.44883 0/2 processing 22 24
time=5.74312 0/2 processing 24 26
time=6.24684 0/2 processing 26 28
time=6.7365 0/2 processing 28 30
time=7.16039 0/2 processing 30 32
time=7.85274 0/2 processing 32 34
time=8.51706 0/2 processing 34 36
time=9.00105 0/2 processing 36 38
time=9.68641 0/2 processing 38 40
time=10.5092 0/2 processing 40 42
time=10.7648 0/2 processing 42 44
time=11.4282 0/2 processing 44 46
time=12.1556 0/2 processing 46 48
time=12.7391 0/2 processing 48 50
time=13.0823 0/2 processing 50 52
time=13.6586 0/2 processing 52 54
time=13.9206 0/2 processing 54 56
time=14.4142 0/2 processing 56 58
time=14.7045 0/2 processing 58 60
time=15.1487 0/2 processing 60 62
time=15.9436 0/2 processing 62 64
time=16.4924 0/2 processing 64 66
time=17.0116 0/2 processing 66 68
time=17.4956 0/2 processing 68 70
time=18.1019 0/2 processing 70 72
time=18.6764 0/2 processing 72 74
time=19.341 0/2 processing 74 76
time=20.2131 0/2 processing 76 78
time=20.793 0/2 processing 78 80
time=21.3657 0/2 processing 80 82
time=21.9971 0/2 processing 82 84
time=22.6026 0/2 processing 84 86
time=23.5011 0/2 processing 86 88
time=24.1487 0/2 processing 88 90
time=25.2116 0/2 processing 90 92
time=25.7047 0/2 processing 92 94
time=26.2436 0/2 processing 94 96
time=27.2317 0/2 processing 96 98
time=27.9276 0/2 processing 98 100
time=28.6116 0/2 processing 100 102
time=29.0033 0/2 processing 102 104
time=29.4576 0/2 processing 104 106
time=30.0217 0/2 processing 106 108
time=30.527 0/2 processing 108 110
time=31.0849 0/2 processing 110 112
time=31.5836 0/2 processing 112 114
time=32.2496 0/2 processing 114 116
time=32.7768 0/2 processing 116 118
time=33.5745 0/2 processing 118 120
time=34.3332 0/2 processing 120 122
time=35.0126 0/2 processing 122 124
time=35.8261 0/2 processing 124 126
time=36.4683 0/2 processing 126 128
time=37.0365 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=37427
compress_ms=713
compress_bandwidth_GBps=1.6752
wallclock_bandwidth_GBps=0.0319133
