time=0.219969 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.22003 0/2 global data_dims{130, 1480, 1552}
time=0.220036 0/2 global peakx_dims{130, 2048}
time=0.220041 0/2 global peaky_dims{130, 2048}
time=0.220044 0/2 global npeaks{130}
time=0.220051 0/2 processing 0 2
time=0.975035 0/2 processing 2 4
time=1.55104 0/2 processing 4 6
time=2.26303 0/2 processing 6 8
time=2.85014 0/2 processing 8 10
time=3.55265 0/2 processing 10 12
time=4.24906 0/2 processing 12 14
time=4.72862 0/2 processing 14 16
time=5.19825 0/2 processing 16 18
time=5.58885 0/2 processing 18 20
time=6.29822 0/2 processing 20 22
time=6.70172 0/2 processing 22 24
time=7.39503 0/2 processing 24 26
time=8.27919 0/2 processing 26 28
time=8.9627 0/2 processing 28 30
time=9.9256 0/2 processing 30 32
time=10.5606 0/2 processing 32 34
time=11.4848 0/2 processing 34 36
time=12.1809 0/2 processing 36 38
time=12.7373 0/2 processing 38 40
time=13.4927 0/2 processing 40 42
time=14.1206 0/2 processing 42 44
time=14.6954 0/2 processing 44 46
time=15.3703 0/2 processing 46 48
time=15.8908 0/2 processing 48 50
time=16.5091 0/2 processing 50 52
time=17.1283 0/2 processing 52 54
time=17.7006 0/2 processing 54 56
time=18.3246 0/2 processing 56 58
time=19.0645 0/2 processing 58 60
time=19.6483 0/2 processing 60 62
time=20.4546 0/2 processing 62 64
time=21.0489 0/2 processing 64 66
time=21.563 0/2 processing 66 68
time=22.0329 0/2 processing 68 70
time=22.6341 0/2 processing 70 72
time=23.1667 0/2 processing 72 74
time=23.795 0/2 processing 74 76
time=24.5998 0/2 processing 76 78
time=25.107 0/2 processing 78 80
time=26.0256 0/2 processing 80 82
time=26.7921 0/2 processing 82 84
time=27.6786 0/2 processing 84 86
time=28.2051 0/2 processing 86 88
time=29.0206 0/2 processing 88 90
time=29.505 0/2 processing 90 92
time=29.6441 0/2 processing 92 94
time=29.9316 0/2 processing 94 96
time=30.0909 0/2 processing 96 98
time=30.3465 0/2 processing 98 100
time=30.9715 0/2 processing 100 102
time=31.61 0/2 processing 102 104
time=31.9258 0/2 processing 104 106
time=32.4337 0/2 processing 106 108
time=33.0077 0/2 processing 108 110
time=33.539 0/2 processing 110 112
time=34.2124 0/2 processing 112 114
time=34.8893 0/2 processing 114 116
time=35.5727 0/2 processing 116 118
time=36.0494 0/2 processing 118 120
time=36.6049 0/2 processing 120 122
time=37.1824 0/2 processing 122 124
time=37.9753 0/2 processing 124 126
time=38.5968 0/2 processing 126 128
time=39.3751 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39855
compress_ms=608
compress_bandwidth_GBps=1.96451
wallclock_bandwidth_GBps=0.0299691
