time=0.180678 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.180741 0/2 global data_dims{130, 1480, 1552}
time=0.180747 0/2 global peakx_dims{130, 2048}
time=0.18075 0/2 global peaky_dims{130, 2048}
time=0.180754 0/2 global npeaks{130}
time=0.18076 0/2 processing 0 2
time=0.911644 0/2 processing 2 4
time=1.46766 0/2 processing 4 6
time=1.90765 0/2 processing 6 8
time=2.33034 0/2 processing 8 10
time=2.99566 0/2 processing 10 12
time=3.68195 0/2 processing 12 14
time=4.28951 0/2 processing 14 16
time=4.65306 0/2 processing 16 18
time=4.91451 0/2 processing 18 20
time=5.09945 0/2 processing 20 22
time=5.39165 0/2 processing 22 24
time=5.64195 0/2 processing 24 26
time=6.10652 0/2 processing 26 28
time=6.62469 0/2 processing 28 30
time=7.58629 0/2 processing 30 32
time=7.83977 0/2 processing 32 34
time=8.44544 0/2 processing 34 36
time=8.87972 0/2 processing 36 38
time=9.61576 0/2 processing 38 40
time=10.2281 0/2 processing 40 42
time=10.5709 0/2 processing 42 44
time=11.214 0/2 processing 44 46
time=12.1065 0/2 processing 46 48
time=12.7046 0/2 processing 48 50
time=13.0993 0/2 processing 50 52
time=13.7838 0/2 processing 52 54
time=14.3639 0/2 processing 54 56
time=14.9655 0/2 processing 56 58
time=15.6258 0/2 processing 58 60
time=16.3099 0/2 processing 60 62
time=16.9762 0/2 processing 62 64
time=17.8019 0/2 processing 64 66
time=18.1782 0/2 processing 66 68
time=18.7141 0/2 processing 68 70
time=19.3428 0/2 processing 70 72
time=19.7874 0/2 processing 72 74
time=20.6304 0/2 processing 74 76
time=21.2511 0/2 processing 76 78
time=21.9612 0/2 processing 78 80
time=22.5392 0/2 processing 80 82
time=23.1317 0/2 processing 82 84
time=23.9464 0/2 processing 84 86
time=24.3424 0/2 processing 86 88
time=24.946 0/2 processing 88 90
time=25.4837 0/2 processing 90 92
time=25.8098 0/2 processing 92 94
time=26.2548 0/2 processing 94 96
time=26.6925 0/2 processing 96 98
time=27.0678 0/2 processing 98 100
time=27.5793 0/2 processing 100 102
time=28.0942 0/2 processing 102 104
time=28.647 0/2 processing 104 106
time=29.0791 0/2 processing 106 108
time=29.8341 0/2 processing 108 110
time=30.7587 0/2 processing 110 112
time=31.4135 0/2 processing 112 114
time=32.1548 0/2 processing 114 116
time=32.8804 0/2 processing 116 118
time=33.1843 0/2 processing 118 120
time=33.8062 0/2 processing 120 122
time=34.3997 0/2 processing 122 124
time=35.1073 0/2 processing 124 126
time=35.8339 0/2 processing 126 128
time=36.57 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=37093
compress_ms=709
compress_bandwidth_GBps=1.68465
wallclock_bandwidth_GBps=0.0322007
