time=0.582176 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.582243 0/2 global data_dims{130, 1480, 1552}
time=0.582248 0/2 global peakx_dims{130, 2048}
time=0.582252 0/2 global peaky_dims{130, 2048}
time=0.582256 0/2 global npeaks{130}
time=0.582263 0/2 processing 0 2
time=1.37959 0/2 processing 2 4
time=1.99155 0/2 processing 4 6
time=2.64756 0/2 processing 6 8
time=3.48757 0/2 processing 8 10
time=4.08004 0/2 processing 10 12
time=4.80705 0/2 processing 12 14
time=5.2926 0/2 processing 14 16
time=5.79164 0/2 processing 16 18
time=6.37081 0/2 processing 18 20
time=7.06213 0/2 processing 20 22
time=7.62874 0/2 processing 22 24
time=8.71156 0/2 processing 24 26
time=9.07033 0/2 processing 26 28
time=9.80065 0/2 processing 28 30
time=10.2165 0/2 processing 30 32
time=10.6645 0/2 processing 32 34
time=11.2128 0/2 processing 34 36
time=11.7731 0/2 processing 36 38
time=12.2846 0/2 processing 38 40
time=12.8773 0/2 processing 40 42
time=13.4607 0/2 processing 42 44
time=14.109 0/2 processing 44 46
time=15.1316 0/2 processing 46 48
time=15.7429 0/2 processing 48 50
time=16.4116 0/2 processing 50 52
time=16.9191 0/2 processing 52 54
time=17.881 0/2 processing 54 56
time=18.5477 0/2 processing 56 58
time=19.3916 0/2 processing 58 60
time=20.0636 0/2 processing 60 62
time=20.8628 0/2 processing 62 64
time=21.2018 0/2 processing 64 66
time=21.7951 0/2 processing 66 68
time=22.5636 0/2 processing 68 70
time=23.3333 0/2 processing 70 72
time=23.8862 0/2 processing 72 74
time=25.1409 0/2 processing 74 76
time=26.0171 0/2 processing 76 78
time=26.5009 0/2 processing 78 80
time=26.9056 0/2 processing 80 82
time=27.5254 0/2 processing 82 84
time=27.7939 0/2 processing 84 86
time=27.9029 0/2 processing 86 88
time=28.0196 0/2 processing 88 90
time=28.2798 0/2 processing 90 92
time=28.6364 0/2 processing 92 94
time=29.0716 0/2 processing 94 96
time=29.5988 0/2 processing 96 98
time=30.3152 0/2 processing 98 100
time=31.0096 0/2 processing 100 102
time=31.4915 0/2 processing 102 104
time=32.1312 0/2 processing 104 106
time=32.8916 0/2 processing 106 108
time=33.5356 0/2 processing 108 110
time=34.2575 0/2 processing 110 112
time=34.5715 0/2 processing 112 114
time=35.0438 0/2 processing 114 116
time=35.7928 0/2 processing 116 118
time=36.2388 0/2 processing 118 120
time=37.2356 0/2 processing 120 122
time=37.6108 0/2 processing 122 124
time=38.253 0/2 processing 124 126
time=38.724 0/2 processing 126 128
time=39.2491 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39112
compress_ms=620
compress_bandwidth_GBps=1.92648
wallclock_bandwidth_GBps=0.0305384
