time=0.22417 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.224234 0/2 global data_dims{130, 1480, 1552}
time=0.224239 0/2 global peakx_dims{130, 2048}
time=0.224243 0/2 global peaky_dims{130, 2048}
time=0.224247 0/2 global npeaks{130}
time=0.224254 0/2 processing 0 2
time=0.94877 0/2 processing 2 4
time=1.66991 0/2 processing 4 6
time=2.3102 0/2 processing 6 8
time=2.87464 0/2 processing 8 10
time=3.50097 0/2 processing 10 12
time=4.04819 0/2 processing 12 14
time=4.64301 0/2 processing 14 16
time=5.47917 0/2 processing 16 18
time=6.24205 0/2 processing 18 20
time=6.99978 0/2 processing 20 22
time=7.79832 0/2 processing 22 24
time=8.39843 0/2 processing 24 26
time=9.01583 0/2 processing 26 28
time=9.88815 0/2 processing 28 30
time=10.4182 0/2 processing 30 32
time=10.9783 0/2 processing 32 34
time=11.6821 0/2 processing 34 36
time=12.2023 0/2 processing 36 38
time=12.886 0/2 processing 38 40
time=13.5011 0/2 processing 40 42
time=14.1224 0/2 processing 42 44
time=14.8302 0/2 processing 44 46
time=15.4272 0/2 processing 46 48
time=16.0004 0/2 processing 48 50
time=16.8463 0/2 processing 50 52
time=17.5656 0/2 processing 52 54
time=18.0021 0/2 processing 54 56
time=18.5699 0/2 processing 56 58
time=19.378 0/2 processing 58 60
time=20.0981 0/2 processing 60 62
time=20.6636 0/2 processing 62 64
time=21.5861 0/2 processing 64 66
time=22.1903 0/2 processing 66 68
time=23.0146 0/2 processing 68 70
time=23.6273 0/2 processing 70 72
time=24.2202 0/2 processing 72 74
time=24.9823 0/2 processing 74 76
time=25.5825 0/2 processing 76 78
time=26.1479 0/2 processing 78 80
time=26.6391 0/2 processing 80 82
time=27.1838 0/2 processing 82 84
time=27.8968 0/2 processing 84 86
time=28.5039 0/2 processing 86 88
time=29.2739 0/2 processing 88 90
time=29.792 0/2 processing 90 92
time=30.2059 0/2 processing 92 94
time=30.8499 0/2 processing 94 96
time=31.5105 0/2 processing 96 98
time=32.0561 0/2 processing 98 100
time=32.5718 0/2 processing 100 102
time=32.9339 0/2 processing 102 104
time=33.1676 0/2 processing 104 106
time=33.6808 0/2 processing 106 108
time=34.3297 0/2 processing 108 110
time=34.77 0/2 processing 110 112
time=35.1853 0/2 processing 112 114
time=36.0347 0/2 processing 114 116
time=36.8463 0/2 processing 116 118
time=37.4631 0/2 processing 118 120
time=37.983 0/2 processing 120 122
time=38.6438 0/2 processing 122 124
time=39.2113 0/2 processing 124 126
time=39.9105 0/2 processing 126 128
time=40.9664 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41332
compress_ms=631
compress_bandwidth_GBps=1.8929
wallclock_bandwidth_GBps=0.0288982
