time=0.196381 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.196444 0/2 global data_dims{130, 1480, 1552}
time=0.19645 0/2 global peakx_dims{130, 2048}
time=0.196453 0/2 global peaky_dims{130, 2048}
time=0.196457 0/2 global npeaks{130}
time=0.196463 0/2 processing 0 2
time=0.615564 0/2 processing 2 4
time=1.20356 0/2 processing 4 6
time=1.76756 0/2 processing 6 8
time=2.38601 0/2 processing 8 10
time=2.92985 0/2 processing 10 12
time=3.75157 0/2 processing 12 14
time=4.14253 0/2 processing 14 16
time=4.48402 0/2 processing 16 18
time=5.02205 0/2 processing 18 20
time=5.64357 0/2 processing 20 22
time=6.19157 0/2 processing 22 24
time=6.8619 0/2 processing 24 26
time=7.60106 0/2 processing 26 28
time=8.22789 0/2 processing 28 30
time=8.51814 0/2 processing 30 32
time=9.00359 0/2 processing 32 34
time=9.36252 0/2 processing 34 36
time=10.2307 0/2 processing 36 38
time=10.8877 0/2 processing 38 40
time=11.69 0/2 processing 40 42
time=12.2058 0/2 processing 42 44
time=13.2098 0/2 processing 44 46
time=13.707 0/2 processing 46 48
time=14.3987 0/2 processing 48 50
time=14.6864 0/2 processing 50 52
time=15.6014 0/2 processing 52 54
time=16.2496 0/2 processing 54 56
time=16.8236 0/2 processing 56 58
time=17.531 0/2 processing 58 60
time=18.6817 0/2 processing 60 62
time=19.1577 0/2 processing 62 64
time=19.47 0/2 processing 64 66
time=19.9553 0/2 processing 66 68
time=20.7276 0/2 processing 68 70
time=21.341 0/2 processing 70 72
time=21.8394 0/2 processing 72 74
time=22.6476 0/2 processing 74 76
time=23.2086 0/2 processing 76 78
time=23.9861 0/2 processing 78 80
time=24.9231 0/2 processing 80 82
time=25.6316 0/2 processing 82 84
time=26.458 0/2 processing 84 86
time=26.9903 0/2 processing 86 88
time=27.6769 0/2 processing 88 90
time=28.2478 0/2 processing 90 92
time=28.8716 0/2 processing 92 94
time=29.8806 0/2 processing 94 96
time=30.5547 0/2 processing 96 98
time=31.0912 0/2 processing 98 100
time=31.8232 0/2 processing 100 102
time=32.7545 0/2 processing 102 104
time=33.3158 0/2 processing 104 106
time=33.6636 0/2 processing 106 108
time=34.1141 0/2 processing 108 110
time=34.272 0/2 processing 110 112
time=34.346 0/2 processing 112 114
time=34.5223 0/2 processing 114 116
time=34.7179 0/2 processing 116 118
time=34.8547 0/2 processing 118 120
time=35.1622 0/2 processing 120 122
time=35.3889 0/2 processing 122 124
time=35.8154 0/2 processing 124 126
time=36.4782 0/2 processing 126 128
time=37.0482 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=37447
compress_ms=623
compress_bandwidth_GBps=1.91721
wallclock_bandwidth_GBps=0.0318963
