time=0.424471 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.424536 0/2 global data_dims{130, 1480, 1552}
time=0.424541 0/2 global peakx_dims{130, 2048}
time=0.424545 0/2 global peaky_dims{130, 2048}
time=0.424549 0/2 global npeaks{130}
time=0.424555 0/2 processing 0 2
time=1.07207 0/2 processing 2 4
time=1.59865 0/2 processing 4 6
time=2.17607 0/2 processing 6 8
time=2.85115 0/2 processing 8 10
time=3.38252 0/2 processing 10 12
time=3.86034 0/2 processing 12 14
time=4.25147 0/2 processing 14 16
time=4.98852 0/2 processing 16 18
time=5.65077 0/2 processing 18 20
time=6.28825 0/2 processing 20 22
time=7.00269 0/2 processing 22 24
time=7.66021 0/2 processing 24 26
time=8.30845 0/2 processing 26 28
time=8.88064 0/2 processing 28 30
time=9.20214 0/2 processing 30 32
time=10.0866 0/2 processing 32 34
time=10.6825 0/2 processing 34 36
time=11.4081 0/2 processing 36 38
time=12.1212 0/2 processing 38 40
time=12.7655 0/2 processing 40 42
time=13.2547 0/2 processing 42 44
time=13.7905 0/2 processing 44 46
time=14.4681 0/2 processing 46 48
time=15.2641 0/2 processing 48 50
time=15.9525 0/2 processing 50 52
time=16.7021 0/2 processing 52 54
time=17.2721 0/2 processing 54 56
time=18.0103 0/2 processing 56 58
time=18.5938 0/2 processing 58 60
time=19.2187 0/2 processing 60 62
time=19.666 0/2 processing 62 64
time=19.8752 0/2 processing 64 66
time=20.127 0/2 processing 66 68
time=20.2672 0/2 processing 68 70
time=20.5196 0/2 processing 70 72
time=20.8068 0/2 processing 72 74
time=21.3121 0/2 processing 74 76
time=21.9695 0/2 processing 76 78
time=22.3188 0/2 processing 78 80
time=22.8763 0/2 processing 80 82
time=23.3643 0/2 processing 82 84
time=24.0566 0/2 processing 84 86
time=24.7441 0/2 processing 86 88
time=25.3186 0/2 processing 88 90
time=26.4666 0/2 processing 90 92
time=26.7663 0/2 processing 92 94
time=27.4293 0/2 processing 94 96
time=28.3001 0/2 processing 96 98
time=29.0604 0/2 processing 98 100
time=29.5121 0/2 processing 100 102
time=30.3503 0/2 processing 102 104
time=30.952 0/2 processing 104 106
time=31.4257 0/2 processing 106 108
time=32.1948 0/2 processing 108 110
time=32.9031 0/2 processing 110 112
time=33.3216 0/2 processing 112 114
time=33.9906 0/2 processing 114 116
time=34.8504 0/2 processing 116 118
time=35.3515 0/2 processing 118 120
time=35.7581 0/2 processing 120 122
time=36.3743 0/2 processing 122 124
time=37.0881 0/2 processing 124 126
time=37.7861 0/2 processing 126 128
time=38.3381 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38466
compress_ms=728
compress_bandwidth_GBps=1.64069
wallclock_bandwidth_GBps=0.0310513
