time=0.41979 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.419849 0/2 global data_dims{130, 1480, 1552}
time=0.419855 0/2 global peakx_dims{130, 2048}
time=0.419858 0/2 global peaky_dims{130, 2048}
time=0.419862 0/2 global npeaks{130}
time=0.419869 0/2 processing 0 2
time=0.97662 0/2 processing 2 4
time=1.56705 0/2 processing 4 6
time=2.34587 0/2 processing 6 8
time=3.04712 0/2 processing 8 10
time=3.79353 0/2 processing 10 12
time=4.32305 0/2 processing 12 14
time=4.81506 0/2 processing 14 16
time=5.55502 0/2 processing 16 18
time=6.86709 0/2 processing 18 20
time=7.61505 0/2 processing 20 22
time=8.50923 0/2 processing 22 24
time=9.33505 0/2 processing 24 26
time=9.91069 0/2 processing 26 28
time=10.5589 0/2 processing 28 30
time=11.2278 0/2 processing 30 32
time=11.9493 0/2 processing 32 34
time=12.6431 0/2 processing 34 36
time=13.6656 0/2 processing 36 38
time=14.3482 0/2 processing 38 40
time=14.9011 0/2 processing 40 42
time=15.4611 0/2 processing 42 44
time=15.9568 0/2 processing 44 46
time=16.4873 0/2 processing 46 48
time=17.2908 0/2 processing 48 50
time=17.5833 0/2 processing 50 52
time=18.2031 0/2 processing 52 54
time=18.8972 0/2 processing 54 56
time=19.6751 0/2 processing 56 58
time=20.4448 0/2 processing 58 60
time=21.157 0/2 processing 60 62
time=21.7992 0/2 processing 62 64
time=22.3131 0/2 processing 64 66
time=23.097 0/2 processing 66 68
time=23.5214 0/2 processing 68 70
time=24.2031 0/2 processing 70 72
time=24.9884 0/2 processing 72 74
time=25.6386 0/2 processing 74 76
time=26.0973 0/2 processing 76 78
time=26.8613 0/2 processing 78 80
time=27.3461 0/2 processing 80 82
time=27.9112 0/2 processing 82 84
time=28.7747 0/2 processing 84 86
time=29.1415 0/2 processing 86 88
time=29.3455 0/2 processing 88 90
time=29.7067 0/2 processing 90 92
time=30.0084 0/2 processing 92 94
time=30.2796 0/2 processing 94 96
time=30.7898 0/2 processing 96 98
time=31.4134 0/2 processing 98 100
time=32.0551 0/2 processing 100 102
time=32.344 0/2 processing 102 104
time=32.8105 0/2 processing 104 106
time=33.3605 0/2 processing 106 108
time=33.9169 0/2 processing 108 110
time=34.63 0/2 processing 110 112
time=34.9377 0/2 processing 112 114
time=35.5378 0/2 processing 114 116
time=36.1172 0/2 processing 116 118
time=36.5891 0/2 processing 118 120
time=37.3591 0/2 processing 120 122
time=38.0174 0/2 processing 122 124
time=38.5071 0/2 processing 124 126
time=39.4613 0/2 processing 126 128
time=40.445 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40487
compress_ms=662
compress_bandwidth_GBps=1.80426
wallclock_bandwidth_GBps=0.0295013
