time=0.252074 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.252134 0/2 global data_dims{130, 1480, 1552}
time=0.25214 0/2 global peakx_dims{130, 2048}
time=0.252143 0/2 global peaky_dims{130, 2048}
time=0.252147 0/2 global npeaks{130}
time=0.252154 0/2 processing 0 2
time=1.22337 0/2 processing 2 4
time=1.96366 0/2 processing 4 6
time=2.63073 0/2 processing 6 8
time=3.10629 0/2 processing 8 10
time=3.81966 0/2 processing 10 12
time=4.45174 0/2 processing 12 14
time=5.06204 0/2 processing 14 16
time=5.95234 0/2 processing 16 18
time=6.79969 0/2 processing 18 20
time=7.17767 0/2 processing 20 22
time=7.48211 0/2 processing 22 24
time=7.72313 0/2 processing 24 26
time=8.00648 0/2 processing 26 28
time=8.66413 0/2 processing 28 30
time=9.43778 0/2 processing 30 32
time=9.934 0/2 processing 32 34
time=10.5699 0/2 processing 34 36
time=11.1408 0/2 processing 36 38
time=11.8145 0/2 processing 38 40
time=12.4477 0/2 processing 40 42
time=12.9941 0/2 processing 42 44
time=13.6723 0/2 processing 44 46
time=14.151 0/2 processing 46 48
time=14.9001 0/2 processing 48 50
time=15.5223 0/2 processing 50 52
time=16.1997 0/2 processing 52 54
time=16.6048 0/2 processing 54 56
time=17.2596 0/2 processing 56 58
time=17.8137 0/2 processing 58 60
time=18.3659 0/2 processing 60 62
time=19.0397 0/2 processing 62 64
time=19.6527 0/2 processing 64 66
time=20.3268 0/2 processing 66 68
time=20.83 0/2 processing 68 70
time=21.5352 0/2 processing 70 72
time=21.9354 0/2 processing 72 74
time=22.4778 0/2 processing 74 76
time=23.3197 0/2 processing 76 78
time=23.9183 0/2 processing 78 80
time=24.7428 0/2 processing 80 82
time=25.434 0/2 processing 82 84
time=26.2637 0/2 processing 84 86
time=26.9263 0/2 processing 86 88
time=27.4459 0/2 processing 88 90
time=28.3194 0/2 processing 90 92
time=28.8825 0/2 processing 92 94
time=29.8405 0/2 processing 94 96
time=30.535 0/2 processing 96 98
time=31.9554 0/2 processing 98 100
time=32.5993 0/2 processing 100 102
time=33.2488 0/2 processing 102 104
time=33.7668 0/2 processing 104 106
time=34.2357 0/2 processing 106 108
time=34.7332 0/2 processing 108 110
time=35.2583 0/2 processing 110 112
time=35.5774 0/2 processing 112 114
time=36.2906 0/2 processing 114 116
time=36.9862 0/2 processing 116 118
time=37.627 0/2 processing 118 120
time=38.2197 0/2 processing 120 122
time=38.8182 0/2 processing 122 124
time=39.4111 0/2 processing 124 126
time=40.2517 0/2 processing 126 128
time=41.0421 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41367
compress_ms=679
compress_bandwidth_GBps=1.75909
wallclock_bandwidth_GBps=0.0288737
