time=1.29559 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.29565 0/2 global data_dims{130, 1480, 1552}
time=1.29565 0/2 global peakx_dims{130, 2048}
time=1.29566 0/2 global peaky_dims{130, 2048}
time=1.29566 0/2 global npeaks{130}
time=1.29566 0/2 processing 0 2
time=5.85358 0/2 processing 2 4
time=11.0782 0/2 processing 4 6
time=16.7259 0/2 processing 6 8
time=21.6297 0/2 processing 8 10
time=27.418 0/2 processing 10 12
time=30.9901 0/2 processing 12 14
time=34.99 0/2 processing 14 16
time=40.412 0/2 processing 16 18
time=45.7182 0/2 processing 18 20
time=50.6233 0/2 processing 20 22
time=55.0701 0/2 processing 22 24
time=58.9061 0/2 processing 24 26
time=63.9038 0/2 processing 26 28
time=68.7322 0/2 processing 28 30
time=72.7182 0/2 processing 30 32
time=77.1301 0/2 processing 32 34
time=81.81 0/2 processing 34 36
time=86.5025 0/2 processing 36 38
time=91.3387 0/2 processing 38 40
time=95.622 0/2 processing 40 42
time=100.182 0/2 processing 42 44
time=109.658 0/2 processing 44 46
time=114.763 0/2 processing 46 48
time=119.553 0/2 processing 48 50
time=124.47 0/2 processing 50 52
time=129.334 0/2 processing 52 54
time=133.89 0/2 processing 54 56
time=138.106 0/2 processing 56 58
time=144.474 0/2 processing 58 60
time=149.266 0/2 processing 60 62
time=154.268 0/2 processing 62 64
time=158.082 0/2 processing 64 66
time=162.706 0/2 processing 66 68
time=167.89 0/2 processing 68 70
time=173.099 0/2 processing 70 72
time=177.704 0/2 processing 72 74
time=182.598 0/2 processing 74 76
time=187.734 0/2 processing 76 78
time=192.414 0/2 processing 78 80
time=197.191 0/2 processing 80 82
time=201.438 0/2 processing 82 84
time=206.96 0/2 processing 84 86
time=211.091 0/2 processing 86 88
time=216.134 0/2 processing 88 90
time=220.375 0/2 processing 90 92
time=226.495 0/2 processing 92 94
time=230.997 0/2 processing 94 96
time=235.509 0/2 processing 96 98
time=241.192 0/2 processing 98 100
time=247.328 0/2 processing 100 102
time=252.945 0/2 processing 102 104
time=257.503 0/2 processing 104 106
time=263.371 0/2 processing 106 108
time=267.786 0/2 processing 108 110
time=272.311 0/2 processing 110 112
time=277.19 0/2 processing 112 114
time=281.859 0/2 processing 114 116
time=286.434 0/2 processing 116 118
time=290.795 0/2 processing 118 120
time=295.867 0/2 processing 120 122
