time=1.37954 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.37961 0/2 global data_dims{130, 1480, 1552}
time=1.37961 0/2 global peakx_dims{130, 2048}
time=1.37961 0/2 global peaky_dims{130, 2048}
time=1.37962 0/2 global npeaks{130}
time=1.37962 0/2 processing 0 2
time=5.24286 0/2 processing 2 4
time=8.45822 0/2 processing 4 6
time=11.7586 0/2 processing 6 8
time=14.8174 0/2 processing 8 10
time=17.8056 0/2 processing 10 12
time=20.53 0/2 processing 12 14
time=23.5813 0/2 processing 14 16
time=26.952 0/2 processing 16 18
time=30.2661 0/2 processing 18 20
time=33.8749 0/2 processing 20 22
time=37.1579 0/2 processing 22 24
time=40.9654 0/2 processing 24 26
time=43.6995 0/2 processing 26 28
time=47.3399 0/2 processing 28 30
time=50.7137 0/2 processing 30 32
time=54.0781 0/2 processing 32 34
time=57.1781 0/2 processing 34 36
time=60.4305 0/2 processing 36 38
time=63.8146 0/2 processing 38 40
time=66.914 0/2 processing 40 42
time=69.1536 0/2 processing 42 44
time=70.8259 0/2 processing 44 46
time=73.9067 0/2 processing 46 48
time=76.9442 0/2 processing 48 50
time=80.1822 0/2 processing 50 52
time=83.7615 0/2 processing 52 54
time=87.3461 0/2 processing 54 56
time=91.3579 0/2 processing 56 58
time=94.9295 0/2 processing 58 60
time=98.4098 0/2 processing 60 62
time=101.567 0/2 processing 62 64
time=105.262 0/2 processing 64 66
time=109.234 0/2 processing 66 68
time=112.754 0/2 processing 68 70
time=116.291 0/2 processing 70 72
time=119.711 0/2 processing 72 74
time=123.022 0/2 processing 74 76
time=126.95 0/2 processing 76 78
time=131.434 0/2 processing 78 80
time=135.539 0/2 processing 80 82
time=139.126 0/2 processing 82 84
time=143.021 0/2 processing 84 86
time=146.218 0/2 processing 86 88
time=149.97 0/2 processing 88 90
time=153.139 0/2 processing 90 92
time=156.91 0/2 processing 92 94
time=161.077 0/2 processing 94 96
time=164.388 0/2 processing 96 98
time=170.023 0/2 processing 98 100
time=173.638 0/2 processing 100 102
time=177.369 0/2 processing 102 104
time=180.107 0/2 processing 104 106
time=183.023 0/2 processing 106 108
time=186.75 0/2 processing 108 110
time=189.695 0/2 processing 110 112
time=193.078 0/2 processing 112 114
time=197.427 0/2 processing 114 116
time=201.322 0/2 processing 116 118
time=204.899 0/2 processing 118 120
time=207.73 0/2 processing 120 122
time=211.162 0/2 processing 122 124
time=214.228 0/2 processing 124 126
time=217.846 0/2 processing 126 128
time=221.746 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=223612
compress_ms=13168
compress_bandwidth_GBps=0.0907062
wallclock_bandwidth_GBps=0.00534148
