time=0.623558 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.623634 0/2 global data_dims{130, 1480, 1552}
time=0.623638 0/2 global peakx_dims{130, 2048}
time=0.623641 0/2 global peaky_dims{130, 2048}
time=0.623643 0/2 global npeaks{130}
time=0.623647 0/2 processing 0 2
time=3.69296 0/2 processing 2 4
time=7.34226 0/2 processing 4 6
time=10.775 0/2 processing 6 8
time=14.0018 0/2 processing 8 10
time=17.338 0/2 processing 10 12
time=20.7021 0/2 processing 12 14
time=24.0499 0/2 processing 14 16
time=27.4683 0/2 processing 16 18
time=30.9863 0/2 processing 18 20
time=35.8794 0/2 processing 20 22
time=38.5061 0/2 processing 22 24
time=42.2623 0/2 processing 24 26
time=44.848 0/2 processing 26 28
time=48.0842 0/2 processing 28 30
time=51.8542 0/2 processing 30 32
time=54.7224 0/2 processing 32 34
time=58.9902 0/2 processing 34 36
time=62.7467 0/2 processing 36 38
time=66.4548 0/2 processing 38 40
time=69.4061 0/2 processing 40 42
time=72.9338 0/2 processing 42 44
time=76.5863 0/2 processing 44 46
time=80.0989 0/2 processing 46 48
time=83.9445 0/2 processing 48 50
time=87.3945 0/2 processing 50 52
time=90.1934 0/2 processing 52 54
time=93.4661 0/2 processing 54 56
time=97.43 0/2 processing 56 58
time=100.614 0/2 processing 58 60
time=104.098 0/2 processing 60 62
time=108.036 0/2 processing 62 64
time=110.734 0/2 processing 64 66
time=114.046 0/2 processing 66 68
time=117.482 0/2 processing 68 70
time=120.423 0/2 processing 70 72
time=123.66 0/2 processing 72 74
time=126.874 0/2 processing 74 76
time=130.474 0/2 processing 76 78
time=133.402 0/2 processing 78 80
time=137.099 0/2 processing 80 82
time=140.831 0/2 processing 82 84
time=144.42 0/2 processing 84 86
time=147.287 0/2 processing 86 88
time=150.442 0/2 processing 88 90
time=153.251 0/2 processing 90 92
time=156.094 0/2 processing 92 94
time=159.737 0/2 processing 94 96
time=162.813 0/2 processing 96 98
time=166.552 0/2 processing 98 100
time=170.124 0/2 processing 100 102
time=174.181 0/2 processing 102 104
time=177.503 0/2 processing 104 106
time=180.959 0/2 processing 106 108
time=186.074 0/2 processing 108 110
time=189.239 0/2 processing 110 112
time=192.841 0/2 processing 112 114
time=196.595 0/2 processing 114 116
time=200.23 0/2 processing 116 118
time=203.238 0/2 processing 118 120
time=206.398 0/2 processing 120 122
time=210.806 0/2 processing 122 124
time=214.752 0/2 processing 124 126
time=218.158 0/2 processing 126 128
time=221.698 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=224197
compress_ms=1649
compress_bandwidth_GBps=0.724329
wallclock_bandwidth_GBps=0.00532754
