time=1.55963 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.5597 0/2 global data_dims{130, 1480, 1552}
time=1.55971 0/2 global peakx_dims{130, 2048}
time=1.55971 0/2 global peaky_dims{130, 2048}
time=1.55971 0/2 global npeaks{130}
time=1.55972 0/2 processing 0 2
time=4.67933 0/2 processing 2 4
time=8.53032 0/2 processing 4 6
time=12.4551 0/2 processing 6 8
time=14.7339 0/2 processing 8 10
time=17.8541 0/2 processing 10 12
time=20.3983 0/2 processing 12 14
time=24.6146 0/2 processing 14 16
time=28.4086 0/2 processing 16 18
time=31.3463 0/2 processing 18 20
time=35.7636 0/2 processing 20 22
time=38.8464 0/2 processing 22 24
time=42.1541 0/2 processing 24 26
time=45.4704 0/2 processing 26 28
time=48.9003 0/2 processing 28 30
time=51.8182 0/2 processing 30 32
time=54.8144 0/2 processing 32 34
time=57.9622 0/2 processing 34 36
time=60.4066 0/2 processing 36 38
time=63.7549 0/2 processing 38 40
time=66.9462 0/2 processing 40 42
time=70.142 0/2 processing 42 44
time=72.9743 0/2 processing 44 46
time=77.1749 0/2 processing 46 48
time=80.4604 0/2 processing 48 50
time=84.0462 0/2 processing 50 52
time=87.4496 0/2 processing 52 54
time=90.9461 0/2 processing 54 56
time=94.2661 0/2 processing 56 58
time=97.8059 0/2 processing 58 60
time=100.582 0/2 processing 60 62
time=104.352 0/2 processing 62 64
time=107.05 0/2 processing 64 66
time=108.886 0/2 processing 66 68
time=112.154 0/2 processing 68 70
time=115.947 0/2 processing 70 72
time=119.172 0/2 processing 72 74
time=122.11 0/2 processing 74 76
time=125.282 0/2 processing 76 78
time=128.494 0/2 processing 78 80
time=132.195 0/2 processing 80 82
time=135.035 0/2 processing 82 84
time=138.408 0/2 processing 84 86
time=141.815 0/2 processing 86 88
time=144.434 0/2 processing 88 90
time=146.739 0/2 processing 90 92
time=148.811 0/2 processing 92 94
time=152.653 0/2 processing 94 96
time=155.268 0/2 processing 96 98
time=158.223 0/2 processing 98 100
time=161.604 0/2 processing 100 102
time=164.261 0/2 processing 102 104
time=167.399 0/2 processing 104 106
time=170.099 0/2 processing 106 108
time=173.518 0/2 processing 108 110
time=176.483 0/2 processing 110 112
time=179.677 0/2 processing 112 114
time=183.043 0/2 processing 114 116
time=186.85 0/2 processing 116 118
time=190.034 0/2 processing 118 120
time=193.634 0/2 processing 120 122
time=196.523 0/2 processing 122 124
time=200.46 0/2 processing 124 126
time=203.97 0/2 processing 126 128
time=207.422 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=208781
compress_ms=2032
compress_bandwidth_GBps=0.587805
wallclock_bandwidth_GBps=0.00572092
