time=0.2231 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.223174 0/2 global data_dims{130, 1480, 1552}
time=0.223178 0/2 global peakx_dims{130, 2048}
time=0.223181 0/2 global peaky_dims{130, 2048}
time=0.223184 0/2 global npeaks{130}
time=0.223188 0/2 processing 0 2
time=1.55836 0/2 processing 2 4
time=2.39337 0/2 processing 4 6
time=3.17386 0/2 processing 6 8
time=4.3688 0/2 processing 8 10
time=5.05354 0/2 processing 10 12
time=6.16271 0/2 processing 12 14
time=7.43772 0/2 processing 14 16
time=8.73515 0/2 processing 16 18
time=9.78929 0/2 processing 18 20
time=10.6505 0/2 processing 20 22
time=11.3854 0/2 processing 22 24
time=12.4612 0/2 processing 24 26
time=13.1711 0/2 processing 26 28
time=13.991 0/2 processing 28 30
time=15.2996 0/2 processing 30 32
time=15.9616 0/2 processing 32 34
time=16.8775 0/2 processing 34 36
time=18.6575 0/2 processing 36 38
time=19.3939 0/2 processing 38 40
time=20.5814 0/2 processing 40 42
time=21.6892 0/2 processing 42 44
time=23.0335 0/2 processing 44 46
time=24.4858 0/2 processing 46 48
time=25.5435 0/2 processing 48 50
time=26.6253 0/2 processing 50 52
time=28.0169 0/2 processing 52 54
time=28.8453 0/2 processing 54 56
time=29.737 0/2 processing 56 58
time=30.9733 0/2 processing 58 60
time=31.6734 0/2 processing 60 62
time=33.067 0/2 processing 62 64
time=34.0974 0/2 processing 64 66
time=35.3372 0/2 processing 66 68
time=36.9796 0/2 processing 68 70
time=37.9864 0/2 processing 70 72
time=38.8508 0/2 processing 72 74
time=39.3134 0/2 processing 74 76
time=40.0881 0/2 processing 76 78
time=41.1253 0/2 processing 78 80
time=42.4266 0/2 processing 80 82
time=43.6172 0/2 processing 82 84
time=44.4353 0/2 processing 84 86
time=45.4298 0/2 processing 86 88
time=46.2014 0/2 processing 88 90
time=47.1547 0/2 processing 90 92
time=48.3895 0/2 processing 92 94
time=50.0118 0/2 processing 94 96
time=51.3784 0/2 processing 96 98
time=52.9067 0/2 processing 98 100
time=54.1028 0/2 processing 100 102
time=55.0641 0/2 processing 102 104
time=56.3103 0/2 processing 104 106
time=57.2703 0/2 processing 106 108
time=58.1774 0/2 processing 108 110
time=58.8702 0/2 processing 110 112
time=60.333 0/2 processing 112 114
time=61.7022 0/2 processing 114 116
time=62.5615 0/2 processing 116 118
time=63.9426 0/2 processing 118 120
time=64.7337 0/2 processing 120 122
time=65.8735 0/2 processing 122 124
time=67.2237 0/2 processing 124 126
time=68.0495 0/2 processing 126 128
time=69.5376 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=70668
compress_ms=4660
compress_bandwidth_GBps=0.256313
wallclock_bandwidth_GBps=0.0169018
