time=0.0956044 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0956695 0/2 global data_dims{130, 1480, 1552}
time=0.0956737 0/2 global peakx_dims{130, 2048}
time=0.0956762 0/2 global peaky_dims{130, 2048}
time=0.0956784 0/2 global npeaks{130}
time=0.0956829 0/2 processing 0 2
time=0.484722 0/2 processing 2 4
time=0.89337 0/2 processing 4 6
time=1.29827 0/2 processing 6 8
time=1.58637 0/2 processing 8 10
time=2.02944 0/2 processing 10 12
time=2.36535 0/2 processing 12 14
time=2.64546 0/2 processing 14 16
time=3.10153 0/2 processing 16 18
time=3.65769 0/2 processing 18 20
time=4.20123 0/2 processing 20 22
time=4.58961 0/2 processing 22 24
time=5.10508 0/2 processing 24 26
time=5.32702 0/2 processing 26 28
time=5.5394 0/2 processing 28 30
time=5.74921 0/2 processing 30 32
time=5.97733 0/2 processing 32 34
time=6.19724 0/2 processing 34 36
time=6.41364 0/2 processing 36 38
time=6.62987 0/2 processing 38 40
time=6.84513 0/2 processing 40 42
time=7.05296 0/2 processing 42 44
time=7.26907 0/2 processing 44 46
time=7.502 0/2 processing 46 48
time=7.71164 0/2 processing 48 50
time=7.93733 0/2 processing 50 52
time=8.16849 0/2 processing 52 54
time=8.36913 0/2 processing 54 56
time=8.60097 0/2 processing 56 58
time=8.8166 0/2 processing 58 60
time=9.03444 0/2 processing 60 62
time=9.25619 0/2 processing 62 64
time=9.46109 0/2 processing 64 66
time=9.68929 0/2 processing 66 68
time=9.92142 0/2 processing 68 70
time=10.1545 0/2 processing 70 72
time=10.3748 0/2 processing 72 74
time=10.5892 0/2 processing 74 76
time=10.8173 0/2 processing 76 78
time=11.0311 0/2 processing 78 80
time=11.2396 0/2 processing 80 82
time=11.4536 0/2 processing 82 84
time=11.6634 0/2 processing 84 86
time=11.9781 0/2 processing 86 88
time=12.2416 0/2 processing 88 90
time=12.8711 0/2 processing 90 92
time=13.4893 0/2 processing 92 94
time=13.8601 0/2 processing 94 96
time=14.3518 0/2 processing 96 98
time=14.7396 0/2 processing 98 100
time=15.3786 0/2 processing 100 102
time=15.8841 0/2 processing 102 104
time=16.3743 0/2 processing 104 106
time=16.7555 0/2 processing 106 108
time=17.4293 0/2 processing 108 110
time=18.1102 0/2 processing 110 112
time=18.8489 0/2 processing 112 114
time=19.4661 0/2 processing 114 116
time=20.2334 0/2 processing 116 118
time=20.6271 0/2 processing 118 120
time=21.2938 0/2 processing 120 122
time=21.6771 0/2 processing 122 124
time=22.3068 0/2 processing 124 126
time=23.1173 0/2 processing 126 128
time=23.6173 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=23867
compress_ms=864
compress_bandwidth_GBps=1.38243
wallclock_bandwidth_GBps=0.0500448
