time=1.54351 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.54358 0/2 global data_dims{130, 1480, 1552}
time=1.54358 0/2 global peakx_dims{130, 2048}
time=1.54358 0/2 global peaky_dims{130, 2048}
time=1.54359 0/2 global npeaks{130}
time=1.54359 0/2 processing 0 2
time=5.55239 0/2 processing 2 4
time=9.5288 0/2 processing 4 6
time=12.0767 0/2 processing 6 8
time=15.0038 0/2 processing 8 10
time=18.3408 0/2 processing 10 12
time=21.3768 0/2 processing 12 14
time=24.0408 0/2 processing 14 16
time=29.005 0/2 processing 16 18
time=32.2369 0/2 processing 18 20
time=35.5447 0/2 processing 20 22
time=38.7529 0/2 processing 22 24
time=41.8928 0/2 processing 24 26
time=44.8009 0/2 processing 26 28
time=48.0411 0/2 processing 28 30
time=51.453 0/2 processing 30 32
time=54.4129 0/2 processing 32 34
time=57.6888 0/2 processing 34 36
time=60.5609 0/2 processing 36 38
time=63.2569 0/2 processing 38 40
time=66.0167 0/2 processing 40 42
time=67.5926 0/2 processing 42 44
time=70.5328 0/2 processing 44 46
time=74.3687 0/2 processing 46 48
time=77.8617 0/2 processing 48 50
time=80.3848 0/2 processing 50 52
time=83.045 0/2 processing 52 54
time=86.0567 0/2 processing 54 56
time=89.0329 0/2 processing 56 58
time=92.5126 0/2 processing 58 60
time=95.6209 0/2 processing 60 62
time=98.801 0/2 processing 62 64
time=102.113 0/2 processing 64 66
time=105.093 0/2 processing 66 68
time=108.129 0/2 processing 68 70
time=111.653 0/2 processing 70 72
time=114.721 0/2 processing 72 74
time=117.553 0/2 processing 74 76
time=120.473 0/2 processing 76 78
time=123.22 0/2 processing 78 80
time=126.137 0/2 processing 80 82
time=129.329 0/2 processing 82 84
time=133.097 0/2 processing 84 86
time=136.097 0/2 processing 86 88
time=139.049 0/2 processing 88 90
time=141.76 0/2 processing 90 92
time=144.269 0/2 processing 92 94
time=146.981 0/2 processing 94 96
time=149.477 0/2 processing 96 98
time=151.758 0/2 processing 98 100
time=154.553 0/2 processing 100 102
time=156.869 0/2 processing 102 104
time=159.353 0/2 processing 104 106
time=162.197 0/2 processing 106 108
time=165.105 0/2 processing 108 110
time=167.765 0/2 processing 110 112
time=170.189 0/2 processing 112 114
time=173.273 0/2 processing 114 116
time=176.453 0/2 processing 116 118
time=179.094 0/2 processing 118 120
time=181.901 0/2 processing 120 122
time=184.452 0/2 processing 122 124
time=187.565 0/2 processing 124 126
time=190.697 0/2 processing 126 128
time=193.697 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=194649
compress_ms=11545
compress_bandwidth_GBps=0.103458
wallclock_bandwidth_GBps=0.00613627
