time=0.243658 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.243734 0/2 global data_dims{130, 1480, 1552}
time=0.24374 0/2 global peakx_dims{130, 2048}
time=0.243742 0/2 global peaky_dims{130, 2048}
time=0.243745 0/2 global npeaks{130}
time=0.243749 0/2 processing 0 2
time=0.469391 0/2 processing 2 4
time=0.982288 0/2 processing 4 6
time=1.37687 0/2 processing 6 8
time=1.92163 0/2 processing 8 10
time=2.35414 0/2 processing 10 12
time=2.94614 0/2 processing 12 14
time=3.69844 0/2 processing 14 16
time=4.23613 0/2 processing 16 18
time=4.99798 0/2 processing 18 20
time=5.63113 0/2 processing 20 22
time=5.99416 0/2 processing 22 24
time=6.72207 0/2 processing 24 26
time=7.16766 0/2 processing 26 28
time=7.60265 0/2 processing 28 30
time=7.93804 0/2 processing 30 32
time=8.38719 0/2 processing 32 34
time=8.81401 0/2 processing 34 36
time=9.59872 0/2 processing 36 38
time=9.99468 0/2 processing 38 40
time=10.5181 0/2 processing 40 42
time=10.8299 0/2 processing 42 44
time=11.522 0/2 processing 44 46
time=11.9267 0/2 processing 46 48
time=12.4969 0/2 processing 48 50
time=13.0821 0/2 processing 50 52
time=13.6096 0/2 processing 52 54
time=14.0302 0/2 processing 54 56
time=14.7459 0/2 processing 56 58
time=15.4573 0/2 processing 58 60
time=16.0341 0/2 processing 60 62
time=16.7796 0/2 processing 62 64
time=17.1539 0/2 processing 64 66
time=17.5807 0/2 processing 66 68
time=18.1976 0/2 processing 68 70
time=18.9992 0/2 processing 70 72
time=19.4099 0/2 processing 72 74
time=19.9304 0/2 processing 74 76
time=20.6303 0/2 processing 76 78
time=20.9262 0/2 processing 78 80
time=21.1592 0/2 processing 80 82
time=21.3585 0/2 processing 82 84
time=21.6002 0/2 processing 84 86
time=21.9657 0/2 processing 86 88
time=22.666 0/2 processing 88 90
time=23.1233 0/2 processing 90 92
time=23.6826 0/2 processing 92 94
time=24.1451 0/2 processing 94 96
time=24.8527 0/2 processing 96 98
time=25.2877 0/2 processing 98 100
time=25.8077 0/2 processing 100 102
time=26.4577 0/2 processing 102 104
time=27.1313 0/2 processing 104 106
time=27.8554 0/2 processing 106 108
time=28.3063 0/2 processing 108 110
time=28.7392 0/2 processing 110 112
time=29.1617 0/2 processing 112 114
time=29.7626 0/2 processing 114 116
time=30.4423 0/2 processing 116 118
time=30.7592 0/2 processing 118 120
time=31.4065 0/2 processing 120 122
time=31.9701 0/2 processing 122 124
time=32.6635 0/2 processing 124 126
time=33.1782 0/2 processing 126 128
time=33.8704 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=33952
compress_ms=1009
compress_bandwidth_GBps=1.18377
wallclock_bandwidth_GBps=0.0351796
