time=1.89556 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.89563 0/2 global data_dims{130, 1480, 1552}
time=1.89563 0/2 global peakx_dims{130, 2048}
time=1.89564 0/2 global peaky_dims{130, 2048}
time=1.89564 0/2 global npeaks{130}
time=1.89564 0/2 processing 0 2
time=5.79555 0/2 processing 2 4
time=9.13793 0/2 processing 4 6
time=13.2153 0/2 processing 6 8
time=17.019 0/2 processing 8 10
time=20.7743 0/2 processing 10 12
time=24.3582 0/2 processing 12 14
time=27.5101 0/2 processing 14 16
time=30.5962 0/2 processing 16 18
time=33.6661 0/2 processing 18 20
time=37.0314 0/2 processing 20 22
time=40.8703 0/2 processing 22 24
time=44.3381 0/2 processing 24 26
time=47.568 0/2 processing 26 28
time=50.6762 0/2 processing 28 30
time=53.7863 0/2 processing 30 32
time=56.5544 0/2 processing 32 34
time=60.2423 0/2 processing 34 36
time=63.0708 0/2 processing 36 38
time=66.7068 0/2 processing 38 40
time=70.498 0/2 processing 40 42
time=73.2421 0/2 processing 42 44
time=76.5862 0/2 processing 44 46
time=79.9309 0/2 processing 46 48
time=83.3764 0/2 processing 48 50
time=86.9983 0/2 processing 50 52
time=89.9656 0/2 processing 52 54
time=93.9624 0/2 processing 54 56
time=97.0939 0/2 processing 56 58
time=100.766 0/2 processing 58 60
time=104.41 0/2 processing 60 62
time=107.748 0/2 processing 62 64
time=110.794 0/2 processing 64 66
time=113.986 0/2 processing 66 68
time=116.294 0/2 processing 68 70
time=120.251 0/2 processing 70 72
time=123.8 0/2 processing 72 74
time=126.854 0/2 processing 74 76
time=130.694 0/2 processing 76 78
time=134.086 0/2 processing 78 80
time=136.943 0/2 processing 80 82
time=140.734 0/2 processing 82 84
time=145.129 0/2 processing 84 86
time=148.899 0/2 processing 86 88
time=151.73 0/2 processing 88 90
time=155.055 0/2 processing 90 92
time=159.214 0/2 processing 92 94
time=161.677 0/2 processing 94 96
time=165.337 0/2 processing 96 98
time=170.335 0/2 processing 98 100
time=173.4 0/2 processing 100 102
time=176.609 0/2 processing 102 104
time=180.155 0/2 processing 104 106
time=183.567 0/2 processing 106 108
time=187.822 0/2 processing 108 110
time=190.895 0/2 processing 110 112
time=194.246 0/2 processing 112 114
time=197.665 0/2 processing 114 116
time=201.238 0/2 processing 116 118
time=204.427 0/2 processing 118 120
time=208.223 0/2 processing 120 122
time=210.887 0/2 processing 122 124
time=214.18 0/2 processing 124 126
time=216.563 0/2 processing 126 128
time=220.066 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=220992
compress_ms=2214
compress_bandwidth_GBps=0.539485
wallclock_bandwidth_GBps=0.00540481
