time=0.414662 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.414734 0/2 global data_dims{130, 1480, 1552}
time=0.414738 0/2 global peakx_dims{130, 2048}
time=0.414741 0/2 global peaky_dims{130, 2048}
time=0.414743 0/2 global npeaks{130}
time=0.414748 0/2 processing 0 2
time=1.98309 0/2 processing 2 4
time=3.41574 0/2 processing 4 6
time=4.66868 0/2 processing 6 8
time=6.06335 0/2 processing 8 10
time=7.46774 0/2 processing 10 12
time=8.66808 0/2 processing 12 14
time=10.1001 0/2 processing 14 16
time=11.3857 0/2 processing 16 18
time=12.8438 0/2 processing 18 20
time=13.973 0/2 processing 20 22
time=15.5 0/2 processing 22 24
time=17.0718 0/2 processing 24 26
time=18.5455 0/2 processing 26 28
time=20.2141 0/2 processing 28 30
time=21.6917 0/2 processing 30 32
time=22.8518 0/2 processing 32 34
time=24.0438 0/2 processing 34 36
time=25.348 0/2 processing 36 38
time=26.7164 0/2 processing 38 40
time=28.3877 0/2 processing 40 42
time=29.7076 0/2 processing 42 44
time=31.4157 0/2 processing 44 46
time=32.6604 0/2 processing 46 48
time=33.8302 0/2 processing 48 50
time=35.1679 0/2 processing 50 52
time=36.4524 0/2 processing 52 54
time=37.8037 0/2 processing 54 56
time=39.2716 0/2 processing 56 58
time=40.5275 0/2 processing 58 60
time=41.9798 0/2 processing 60 62
time=43.2094 0/2 processing 62 64
time=44.7877 0/2 processing 64 66
time=46.9091 0/2 processing 66 68
time=48.1879 0/2 processing 68 70
time=49.7728 0/2 processing 70 72
time=51.2531 0/2 processing 72 74
time=52.5401 0/2 processing 74 76
time=54.0642 0/2 processing 76 78
time=55.368 0/2 processing 78 80
time=56.7487 0/2 processing 80 82
time=58.3322 0/2 processing 82 84
time=59.7658 0/2 processing 84 86
time=61.0966 0/2 processing 86 88
time=62.4719 0/2 processing 88 90
time=63.8493 0/2 processing 90 92
time=65.1358 0/2 processing 92 94
time=66.9465 0/2 processing 94 96
time=68.2103 0/2 processing 96 98
time=69.3492 0/2 processing 98 100
time=70.5459 0/2 processing 100 102
time=71.7943 0/2 processing 102 104
time=73.2167 0/2 processing 104 106
time=74.4647 0/2 processing 106 108
time=76.2142 0/2 processing 108 110
time=77.8258 0/2 processing 110 112
time=79.2076 0/2 processing 112 114
time=80.6805 0/2 processing 114 116
time=81.916 0/2 processing 116 118
time=83.5569 0/2 processing 118 120
time=85.0635 0/2 processing 120 122
time=86.2521 0/2 processing 122 124
time=87.2213 0/2 processing 124 126
time=88.6601 0/2 processing 126 128
time=89.6241 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=90383
compress_ms=1183
compress_bandwidth_GBps=1.00965
wallclock_bandwidth_GBps=0.0132151
