time=2.57157 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.57163 0/2 global data_dims{130, 1480, 1552}
time=2.57164 0/2 global peakx_dims{130, 2048}
time=2.57164 0/2 global peaky_dims{130, 2048}
time=2.57164 0/2 global npeaks{130}
time=2.57164 0/2 processing 0 2
time=6.33251 0/2 processing 2 4
time=9.84214 0/2 processing 4 6
time=13.5028 0/2 processing 6 8
time=17.3857 0/2 processing 8 10
time=21.1303 0/2 processing 10 12
time=24.4783 0/2 processing 12 14
time=28.7425 0/2 processing 14 16
time=32.5563 0/2 processing 16 18
time=36.6982 0/2 processing 18 20
time=40.6431 0/2 processing 20 22
time=44.8303 0/2 processing 22 24
time=48.9503 0/2 processing 24 26
time=52.8877 0/2 processing 26 28
time=56.6522 0/2 processing 28 30
time=60.834 0/2 processing 30 32
time=64.2704 0/2 processing 32 34
time=67.7501 0/2 processing 34 36
time=71.6386 0/2 processing 36 38
time=76.7986 0/2 processing 38 40
time=80.554 0/2 processing 40 42
time=83.7339 0/2 processing 42 44
time=86.6905 0/2 processing 44 46
time=90.7429 0/2 processing 46 48
time=95.3285 0/2 processing 48 50
time=98.6262 0/2 processing 50 52
time=102.566 0/2 processing 52 54
time=106.134 0/2 processing 54 56
time=110.294 0/2 processing 56 58
time=113.186 0/2 processing 58 60
time=117.274 0/2 processing 60 62
time=121.5 0/2 processing 62 64
time=126.13 0/2 processing 64 66
time=130.078 0/2 processing 66 68
time=134.194 0/2 processing 68 70
time=138.724 0/2 processing 70 72
time=143.016 0/2 processing 72 74
time=146.666 0/2 processing 74 76
time=151.186 0/2 processing 76 78
time=155.494 0/2 processing 78 80
time=159.035 0/2 processing 80 82
time=162.79 0/2 processing 82 84
time=166.805 0/2 processing 84 86
time=172.403 0/2 processing 86 88
time=176.266 0/2 processing 88 90
time=180.583 0/2 processing 90 92
time=184.606 0/2 processing 92 94
time=188.617 0/2 processing 94 96
time=192.317 0/2 processing 96 98
time=197.456 0/2 processing 98 100
time=201.575 0/2 processing 100 102
time=205.625 0/2 processing 102 104
time=210.047 0/2 processing 104 106
time=214.487 0/2 processing 106 108
time=218.59 0/2 processing 108 110
time=223.067 0/2 processing 110 112
time=227.522 0/2 processing 112 114
time=233.031 0/2 processing 114 116
time=237.702 0/2 processing 116 118
time=242.175 0/2 processing 118 120
time=247.899 0/2 processing 120 122
time=254.242 0/2 processing 122 124
time=258.64 0/2 processing 124 126
time=263.09 0/2 processing 126 128
time=266.842 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=268189
compress_ms=1912
compress_bandwidth_GBps=0.624696
wallclock_bandwidth_GBps=0.00445365
