time=0.297264 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.297332 0/2 global data_dims{130, 1480, 1552}
time=0.297336 0/2 global peakx_dims{130, 2048}
time=0.297339 0/2 global peaky_dims{130, 2048}
time=0.297341 0/2 global npeaks{130}
time=0.297346 0/2 processing 0 2
time=1.47898 0/2 processing 2 4
time=2.69188 0/2 processing 4 6
time=3.70473 0/2 processing 6 8
time=5.12348 0/2 processing 8 10
time=6.47575 0/2 processing 10 12
time=7.74387 0/2 processing 12 14
time=8.82397 0/2 processing 14 16
time=10.0499 0/2 processing 16 18
time=11.2638 0/2 processing 18 20
time=12.4209 0/2 processing 20 22
time=13.2758 0/2 processing 22 24
time=14.2318 0/2 processing 24 26
time=14.7819 0/2 processing 26 28
time=15.7982 0/2 processing 28 30
time=16.6279 0/2 processing 30 32
time=17.2919 0/2 processing 32 34
time=18.5399 0/2 processing 34 36
time=19.2965 0/2 processing 36 38
time=20.4885 0/2 processing 38 40
time=21.2157 0/2 processing 40 42
time=22.3676 0/2 processing 42 44
time=23.7197 0/2 processing 44 46
time=24.9967 0/2 processing 46 48
time=26.0544 0/2 processing 48 50
time=27.5401 0/2 processing 50 52
time=29.0111 0/2 processing 52 54
time=30.2038 0/2 processing 54 56
time=31.3245 0/2 processing 56 58
time=32.6433 0/2 processing 58 60
time=33.8278 0/2 processing 60 62
time=35.2135 0/2 processing 62 64
time=36.3 0/2 processing 64 66
time=37.8079 0/2 processing 66 68
time=39.1719 0/2 processing 68 70
time=40.5372 0/2 processing 70 72
time=41.2893 0/2 processing 72 74
time=41.844 0/2 processing 74 76
time=42.3885 0/2 processing 76 78
time=43.7679 0/2 processing 78 80
time=44.6969 0/2 processing 80 82
time=45.852 0/2 processing 82 84
time=47.0262 0/2 processing 84 86
time=48.5258 0/2 processing 86 88
time=49.1156 0/2 processing 88 90
time=49.8172 0/2 processing 90 92
time=50.9679 0/2 processing 92 94
time=51.7144 0/2 processing 94 96
time=53.4247 0/2 processing 96 98
time=55.1963 0/2 processing 98 100
time=56.3734 0/2 processing 100 102
time=57.4425 0/2 processing 102 104
time=58.7413 0/2 processing 104 106
time=59.7378 0/2 processing 106 108
time=61.072 0/2 processing 108 110
time=62.1137 0/2 processing 110 112
time=63.1272 0/2 processing 112 114
time=64.6565 0/2 processing 114 116
time=66.4241 0/2 processing 116 118
time=67.544 0/2 processing 118 120
time=68.8562 0/2 processing 120 122
time=69.896 0/2 processing 122 124
time=70.8863 0/2 processing 124 126
time=72.1681 0/2 processing 126 128
time=73.6799 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=74652
compress_ms=1298
compress_bandwidth_GBps=0.9202
wallclock_bandwidth_GBps=0.0159998
